qBF1Pd,MW4etd,UY7F9,AJB7ye,AJB7ye 2,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,W4Efsd 5,ah5Ghc,M4A5Cf,ah5Ghc 2,M4A5Cf 2,ah5Ghc 3,J8zHNe,bbPy1
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Suto Cafe - Srikakulam,4.7,-82,·,₹200–400,Cafe,·,"No.: 2, Building No./Flat, GROUND FLOOR, 13-5",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
Mindspace Food street,4.8,-56,·,₹1–200,Cafe,·,Chinna Bazar St,,,Dine-in,·,Takeaway,,,,
Kumbakonam degree coffee,4.3,-119,·,₹1–200,Cafe,·,adjacent to Bank Of India,Open,· Closes 9:30 pm,Dine-in,·,Takeaway,,,,
CAFE DESIRE,4.8,-12,,,Cafe,·,"Opp: Gandhi Park, 1, Palakonda Rd",Open,· Closes 8:30 pm,Dine-in,·,Takeaway,,,,
Cafe Sparrow's Nest,4.9,-91,·,₹200–400,Food court,·,"Maa charish carnival, near zp office",Open,· Closes 10 pm,"""My place for refreshing juice and chill vibe""",,,,,Order online,
Zest Cafe,4.7,-12,·,₹1–200,Coffee shop,·,8V4W+6MV,Open,· Closes 10 pm,Dine-in,·,Takeaway,,,,
Gluttons Garage,4.5,-223,·,₹200–400,Cafe,·,"Kotha Rd, beside Renault Showroom",Open,· Closes 12 am,Dine-in,·,Kerbside pickup,·,No-contact delivery,Order online,
Lassi Hub,4.0,-248,·,₹1–400,Cafe,·,GT Rd,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No-contact delivery,,
Zing Cafe Private Theatre,4.8,-54,,,Cafe,·,"80 Feet Rd, opp. TDP office",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
"DAKSHIN RESTAURANT, CAFE & BANQUET HALL",4.2,"-1,268",,,Biryani,·,"8V3G+PC Dakshin Restaurant, New Bridge Road",Closed,· Opens 11:30 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
Sizzle,4.8,-14,·,₹200–400,Cafe,·,"80 Feet Rd, opposite anandamayi function hall",Open,· Closes 10 pm,Dine-in,·,Takeaway,·,Delivery,Order online,
The Northern Circars,4.5,"-4,244",·,"₹200–1,400",Chinese,·,·,Closed,· Opens 11 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
THUG cafe,3.7,-29,·,₹1–400,Cafe,·,"THUG cafe, Gems Medical College, Road, near Aditya Educational Society",Open,· Closes 10:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
DRNK LAB Srikakulam,3.9,-230,·,₹200–400,Cafe,·,·,Opens soon,· 10:30 am,Dine-in,·,Kerbside pickup,·,Delivery,Order online,
HELlY & CHILLy,4.2,-58,,,Coffee store,·,"Kotta Centre, Kotta Centre Building No. 19-1-2 Ist Floor Zidduvaral Street Srikakulam Old Bus Stand, 13.2",Open,· Closes 11 pm,Delivery,,,,,,
Khafi Kaburlu,5.0,-3,,,Coffee shop,·,"Gujjalavari Building, Chinna Bazar St",Open,· Closes 9 pm,Dine-in,,,,,,
Ganesh Tea Time&snacks,4.0,-60,·,₹200–400,Coffee shop,·,,Open 24 hours,,Dine-in,·,Takeaway,,,,
TEA TIME COLLECTOR OFFICE ROAD,4.3,-124,·,₹1–200,Coffee shop,·,"80 Feet Road, District Collector's Office Rd, opp. R&B Office",Open,· Closes 1 pm · Reopens 3 pm,Dine-in,·,Drive-through,·,Delivery,,
Tea fab cafe,4.3,-32,·,₹1–200,Coffee shop,·,"6PG6+WVM, Vizag - Srikakulam Hwy",Open,· Closes 10 pm,Dine-in,·,Drive-through,,,,
Friends tea times,4.5,-19,·,₹1–200,Coffee shop,·,"7WH3+P4F, 80 Feet Rd",Open,· Closes 10 pm,Takeaway,,,,,,
Usha Kasi South Indian Kitchen ఉషా కాశీ సౌత్ ఇండియన్ కిచెన్,4.7,-113,·,₹200–400,South Indian,·,"Near Petromax Street 7 Road Junction, GT Rd",Closed,· Opens 8 am Tue,Takeaway,·,No dine-in,·,No delivery,,
Fresh choice - Patisserie,4.0,-524,·,"₹200–1,000",Bakery and Cake Shop,,,Open,· Closes 10 pm,"""Amazing cappuccino (",,coffee,,) ☕ made with highest quality,Order online,
Munnu's Cafe,5.0,-1,,,Food court,·,"4-2-10, Palakonda Rd, near Gara veedi",Closed,· Opens 11 am,,,,,,,
Sizzling Bites,4.1,-48,·,₹200–400,Cafe,·,"8V2W+9RM, Chinna Bazar St",Opens soon,· 10:30 am,Dine-in,·,Takeaway,,,,
Hop In,5.0,-2,·,"₹1–1,000",Cafe,·,"12-4-5/3, near ramlaksmana jn",Closed,· Opens 11 am,Dine-in,·,Takeaway,,,Order online,
Mandi Croods,4.5,"-2,760",·,₹₹,Arab restaurant,·,·,Closed,· Opens 12 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
Sri Rama Cafe,4.1,-47,·,₹1–200,Breakfast,·,"Sri Umamaheswara Swami Temple, Old Bus Stand Rd",Open,· Closes 8:30 pm,Dine-in,·,Takeaway,,,,
Madhuram Cafe & Tiffins,3.3,-53,·,₹1–200,Tiffin center,·,New Bridge Road,,,Dine-in,·,Kerbside pickup,·,Delivery,Order online,
Only chai ☕🍹,5.0,-9,,,Coffee shop,·,RIMS Hospital Rd,Open,· Closes 10 pm,Dine-in,·,Kerbside pickup,,,,
Chai boy,4.6,-10,,,Coffee shop,·,"Junction, RIMS Hospital Rd, opp. DLTC(GOVT)ITI",,,Dine-in,·,Drive-through,,,,
Hotel SVD,3.9,"-2,434",·,₹200–400,Cafe,·,,Opens soon,· 10:30 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
Coco Mawa Coconut Juse Shop,5.0,-7,·,₹1–200,Coffee shop,·,8V4W+6MV,Open,· Closes 10 pm,"""Great place to have Juice with friends.""",,,,,,
RAJI TEA POINT,4.7,-3,,,Coffee shop,·,"room, besides KTM show room, near KIMS HOSPITAL",Open,· Closes 8:30 pm,Dine-in,,,,,,
"RATTINI,SRIKAKULAM",4.3,-75,,,Coffee shop,·,·,,,Dine-in,·,Drive-through,·,No-contact delivery,,
O'CO cafe,4.3,-60,·,"₹400–1,200",Cafe,·,"100 Ft Ring Rd, beside Biriyanis and More",Closed,· Opens 11 am,Dine-in,·,Drive-through,·,No-contact delivery,,
RAVI TEJA FOOD COURT & Restaurant,3.5,-26,·,₹1–200,Coffee shop,·,Chinna Bazar St,Open,· Closes 11:30 pm,Dine-in,·,Takeaway,·,Delivery,Order online,
Sri Durga Traffic Jam Family Restaurant,4.0,-166,·,₹200–400,Family-friendly,·,"7WW3+M7X, GT Rd",Closed,· Opens 11 am,Dine-in,·,Drive-through,·,Delivery,Order online,
Café Coffee Day,4.1,"-1,417",·,₹200–400,Cafe,·,"opposite Petrol Pump, NH 16",Open 24 hours,,Dine-in,·,Drive-through,·,No-contact delivery,,
Mr.chai,5.0,-1,,,Coffee shop,·,Market Rd,,,Dine-in,,,,,,
Sri Vaishnavi Tea Time,4.0,-1,,,Coffee shop,·,"8V5X+528, beside RCM Loyola EM High school",Open,· Closes 9 pm,"""It was located beside DR.""",,,,,,
Hotel Dawath Multicuisine Restaurant KATTAS,3.7,"-1,764",·,₹200–400,Biryani,·,·,Closed,· Opens 11:45 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
Aditya Tarun Tiffin Parlour,3.6,-23,,,Breakfast,·,"APSRTC Complex, Opp. SP Office, Near",Open,· Closes 10 pm,Dine-in,·,Takeaway,,,,
Tea Time,4.0,-4,,,Coffee shop,·,"3-2-66/2, Ranga Raju St",Open,· Closes 9 pm,Dine-in,,,,,,
TIME PASS CAFE,,,,,Coffee shop,·,"h 16, Side of n, near simulia college",Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
Irani dude,4.8,-6,,,Coffee shop,·,"Junction, Rama Laxmana Rd",,,,,,,,,
Irani Chai Kosta,4.9,-8,,,Coffee shop,·,"5MGF+HRP, Vizag - Srikakulam Hwy",,,Takeaway,,,,,,
Coffee and tea powders. Shop,5.0,-1,,,Coffee shop,·,8-6-58/3,,,,,,,,,
Kothapeta,,,,,Coffee shop,·,7WF4+CGR,,,,,,,,,
SipNpop,,,,,Coffee shop,·,"mind space food, China bazar road, street sipnpop",,,,,,,,Order online,
tea junction,4.3,-7,,,Coffee shop,·,8WX2+CXM,Closed,· Opens 5:30 am Tue,Dine-in,·,Drive-through,·,No-contact delivery,,
Gluttons Garage,4.0,"-2,387",·,"₹200–1,000",Cafe,·,·,Open,· Closes 10 pm,Dine-in,·,Kerbside pickup,·,No-contact delivery,Order online,
BREW N CUE - A CONTINENTAL BISTRO,4.4,-188,·,"₹200–1,000",Continental restaurant,·,"DOOR NO:11-9, SAI SAGAR SAUDHA,FIRST FLOOR,PLOT NO 53, 37/1",Open,· Closes 10:30 pm,"""The",,coffee,,"was top-notch—rich, smooth, and clearly brewed with care.""",Order online,
Tea dot com,4.7,-3,,,Coffee shop,·,7XWV+52G,,,Dine-in,,,,,,
ambati Sankararao,4.4,-7,,,Coffee shop,·,7XWV+52,,,Dine-in,·,Takeaway,·,Delivery,,
Plan C cafe,5.0,-1,,,Cafe,·,near GEMS Hospital,,,,,,,,,
ARAKU COFFEE,1.0,-1,,,Coffee shop,·,7VXC+VMX,,,Dine-in,,,,,,
Family Tea Times,5.0,-2,,,Coffee shop,·,"7WQ2+VPR, Womens College Rd",,,,,,,,,
Sri Sai Durga Dhaba - Shankar,3.8,-674,·,₹200–400,Dhaba,·,8WF5+MWV Pm,Closed,· Opens 11 am,Dine-in,·,Drive-through,·,Delivery,,
Kanivika Tea Tom,3.0,-4,,,Coffee shop,·,1,,,Dine-in,·,Takeaway,,,,
TEA HOUSE,4.4,-58,·,₹1–200,Coffee shop,·,P85R+MQH,,,Delivery,,,,,,
KFC,4.1,"-2,242",·,"₹200–1,200",Restaurant,·,·,Opens soon,· 11 am,No-contact delivery,·,No dine-in,·,No takeaway,Order online,
Gatos cafe,5.0,-1,,,Coffee shop,,,,,Dine-in,·,Takeaway,·,Delivery,,
Divya Pan Shop,4.3,-14,,,Store,·,"D.No-84/48, Sanapalavani Peta Village Fareedpeta Post, NH 16",Closes soon,· 11 am · Opens 4 am Tue,Dine-in,·,Takeaway,,,,
krishnarao tifins,5.0,-1,,,Coffee shop,·,main road,,,,,,,,,
Cyber Street Internet & Travels,1.0,-1,,,Internet cafe,·,7VVV+Q9R,,,,,,,,,
Kinnera Cinemax,3.7,"-5,041",,,Movie theater,·,·,,,"""But, cool drinks and snacks are expensive.""",,,,,,
Kamakshi restaurant cooker pulao,3.7,-11,·,₹1–200,Indian,·,"8V3M+V67, MDR6",Open,· Closes 10 pm,Dine-in,·,Kerbside pickup,·,No-contact delivery,Order online,
Kova Bun,,,,,Coffee shop,·,"Police Station, opposite Palakonda - Kothuru Road",Open,· Closes 10 pm,Dine-in,,,,,,
SAVARA ANITHA,,,,,Coffee shop,·,Main Road,,,Dine-in,,,,,,
Muara ampolu,,,,,Coffee shop,·,7XXP+222,,,,,,,,,
Ironhill Visakhapatnam,4.2,"-7,763",·,₹₹,Brewery,·,"1st 25, 9, 30-1, Waltair Main Rd, Above PMJ Jewellwers",Closed,· Opens 12 pm,On-site services,,,,,Order online,
Sunkari Govinda,,,,,Coffee shop,·,Shop Number 11,,,Dine-in,,,,,,
FRIENDS NET CENTER,5.0,-49,,,Computer training school,·,"FRIENDS NET, PALLI STREET",Open,· Closes 6 pm,"""RATED 5 OUT OF 5 ....""",,,,,,
V cafe,,,,,Coffee shop,·,"Pinagadi junction Pendhurthi Highway NH16, Road",,,,,,,,,
TEA TALK,5.0,-2,,,Coffee shop,·,"Amadalavalasa bridge, Ragolu - Palakonda Rd",,,,,,,,,
YALAKALA SAI TEJA,,,,,Coffee shop,·,Palakonda - Kothuru Rd,,,Dine-in,,,,,,
T VANAMM,3.7,-3,,,Coffee shop,·,289,,,,,,,,,
96 Tea Time,,,,,Coffee shop,·,"14-9-61/9-K, CB Rd",,,,,,,,,
Ayodhya Rama Tea Shop,,,,,Coffee shop,·,"Dhavar Pata Jucton, Palakonda - Kothuru Rd",,,,,,,,,
Rajamma Tea Point,,,,,Coffee shop,·,Bus Stop Ln,,,,,,,,,
Srinu annya shop,,,,,Coffee shop,·,"212, 80 Feet Rd",,,,,,,,,
Aroma Kitchen,4.9,-49,,,Restaurant,·,Beach Rd,,,"""Tasty and yummy food""",,,,,,
"Near Sri Venkateswara kirana shop, chinnaupparipet , Srikakulam Andhra Pradesh",,,,,Coffee shop,·,"7WP7+G94, near Sri Venkateswara kirana shop",,,,,,,,,
Tea Time,1.0,-1,,,Coffee shop,·,4 D,,,,,,,,,
Tea time,,,,,Coffee shop,·,8V5V+RQ8 ఆర్.టి.సి కాంప్లెక్స్,,,,,,,,,
