qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,W4Efsd 5,ah5Ghc,M4A5Cf,ah5Ghc 2,M4A5Cf 2,ah5Ghc 3,J8zHNe,bbPy1,AJB7ye,AJB7ye 2,doJOZc,W4Efsd 6
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Cafe Ice Magic,4.7,"-8,985",Cafe,·,"SV Complex, STBC College Rd",Open,· Closes 10:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,,,,,
Forza Cafe,4.2,-617,Cafe,·,"40, 581/39, Forza cafe, SV Complex",Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,,·,₹200–400,,
Kanchi Cafe - Kurnool,4.1,"-1,062",Indian,·,·,Open,· Closes 11:30 pm,Dine-in,·,Takeaway,,,Order online,,·,₹200–400,,V2H8+RPV
Kurnool Cafe,4.8,-13,Cafe,·,"Sai vasanth complex, Shilpa Birla Compound Rd",Open,· Closes 10 pm,Takeaway,,,,,Order online,,,,,
Mamatha Cafe,4.1,-433,Tea house,·,·,Open,· Closes 10 pm,Takeaway,,,,,,,,,,opp. Pump House Road
JANATHA CAFE,4.9,-16,Cafe,·,"sri rama nagar, opposite to z mart",Open,· Closes 11 pm,"""Highly recommended""",,,,,,,·,₹1–200,,
Estate Coffee,4.5,-79,Coffee shop,·,"Estate Coffee, Hyderabad - Bangalore Hwy, opp. Manasa Dhaba",Open,· Closes 11:30 pm,Dine-in,·,Drive-through,,,,,·,₹1–200,,
Coorg Premium Coffee,4.2,-97,Coffee shop,·,Q2PM+MHM,Open,· Closes 11:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,,,·,₹1–200,,
Mingle Cafe,4.9,-15,Coffee shop,·,Mingle Cafe,,,Dine-in,,,,,,,,,,
Siri Bhavani Cafe,4.9,-57,Cafe,·,"Siri Bhavani Cafe, Teabreak Premchai, beside G Pullareddy Dental Collage, opp. to HP Petrol Pump",Open,· Closes 11 pm,Dine-in,·,Drive-through,·,Delivery,,,,,,
Chill and Thrill,4.1,-26,Coffee shop,·,R24W+7VW,Open,· Closes 10 pm,Dine-in,·,Takeaway,,,,,,,,
Mr. Cafe - Teas & Wishes,4.8,-32,Restaurant,,,Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,,,·,₹1–200,,
KRISHNA NAGAR CAFE ️,4.9,-14,Cafe,·,"80/75A, National Hwy",Open,· Closes 10 pm,Dine-in,,,,,,,,,,
Classic Rider Cafe Kurnool,4.3,-83,Cafe,·,"G 5, IN M/S SKANADANSHI EMPIRE, BESIDES, C.N HOSPITAL, Gooty Rd",Opens soon,· 11 am,Dine-in,·,Takeaway,·,Delivery,,,·,₹1–200,,
E=mc² cafe,4.2,-71,Cafe,·,"Joharapuram, road",Open,· Closes 10 pm,Dine-in,·,Takeaway,,,,,·,₹1–200,,
GARAM CHAI,4.8,-170,Cafe,·,"Joharapuram Rd, opposite Sri Nilayam",Closed,· Opens 2 pm,Dine-in,·,Kerbside pickup,·,No-contact delivery,Order online,,·,₹1–200,,
Cafe Madrassi,4.0,-515,Restaurant,·,·,Open,· Closes 11 pm,Dine-in,·,Takeaway,·,Delivery,Order online,,·,₹200–400,,Rd Number 1
The Old Capital Cafe,4.4,-92,Western,·,Birla compound,Closed,· Opens 1 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,,·,₹200–400,,
New Mamatha Cafe,4.2,-40,Coffee shop,,,Open,· Closes 10:30 pm,"""Good service superb nice atmosphere""",,,,,,,·,₹1–200,,
T-REST,4.8,-16,Coffee shop,·,·,Open,· Closes 10 pm,Dine-in,·,Drive-through,·,Delivery,,,·,₹1–200,,"Nandyal check post, beside Kurnool Tiles and Sanitary"
Amay Bistro,4.5,-104,Cafe,·,"45/203-2-2, Venkata Ramana Colony Main Rd",Closed,· Opens 12:30 pm,Dine-in,·,Takeaway,,,Order online,,·,₹200–400,,
Golden Cafe & Restaurant,4.2,-211,Restaurant,·,"R29F+M9P, Pancharatna Colony, Industrial Estate Rd",Open 24 hours,,Dine-in,·,Takeaway,·,No-contact delivery,,,·,₹1–200,,
7th Heaven Bakery and Cafe,4.7,-233,Bakery and Cake Shop,·,"D no 40/337-A, opp. National Insurance",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,,·,₹1–200,,
Kartikeya's Cafe,4.7,-18,Restaurant,·,"Shop No 13 Skandavyapar Sampath Nagar, Kallur, near Edga",Closed,· Opens 1 pm,Dine-in,·,Takeaway,,,Order online,,·,"₹1–1,000",,
C4 Coffee Shop,4.4,-20,Cafe,·,"R2PR+PG5, Municipal Office Rd",Open,· Closes 10 pm,Drive-through,,,,,,,,,,
Hangout,3.9,"-5,716",Restaurant,·,"KSR CONVENTIONS, Hyderabad - Bangalore Hwy",Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,,,·,₹200–400,,
HOT SPOT Apna Adda,4.7,-19,Cafe,·,Shop 402,Open,· Closes 9 pm,Dine-in,·,Takeaway,·,No-contact delivery,,,,,,
Golla’s Cafe Six Tea Six,4.5,-17,Restaurant,·,Birla compund,Open,· Closes 8 pm,Dine-in,·,Kerbside pickup,·,No delivery,,,·,₹1–200,,
Foresta ( cafe and restaurant ),3.9,"-1,564",Restaurant,·,"Ground Floor, Medum Prabhas Plaza, Bangarpet Rd, opp. Sri Rama theatre",Closed,· Opens 12 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,,·,"₹200–1,000",,
Chai Adda,4.8,-22,Cafe,·,"Shop no 4, Haniman complex, Illugu nagar, Pump House Rd, nearby Auto Stand",Open,· Closes 10 pm,Dine-in,·,Takeaway,·,Delivery,,,·,₹1–200,,
Chennapatnam Filter Coffee,4.0,-13,Coffee shop,·,R26R+X7X,Open,· Closes 9:30 pm,Takeaway,,,,,,,,,,
FM Cafe,4.7,-13,Tea store,·,"2. Pedda padu, Road, near Radio Station",Open,· Closes 9 pm,"""FM CAFE.💯  Nice place and beautiful view🌙 super coffee,and chai ♨️""",,,,,,,,,,
Pista House Kurnool,4.1,"-3,491",Restaurant,·,·,Open,· Closes 12:30 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,,·,"₹200–1,200",,"NH44, Hyderabad - Bangalore Hwy"
GOLDEN ZOYA CAFE,3.7,-83,Cafe,,,Open,· Closes 11 pm,Dine-in,·,Drive-through,,,,,·,₹,,
Ravi Coffee Depot,4.1,-177,Coffee shop,·,·,Open,· Closes 10 pm,Kerbside pickup,·,Delivery,,,,,·,₹1–200,,"NO: 18/11, Nehru Rd"
"Challa Compound, Kurnool",4.0,-76,Cafe,·,"R2PP+2HM, Railway Station Rd",Open 24 hours,,Dine-in,·,Takeaway,,,,,·,₹200–400,,
VIVA FINE DINE ( Hotel K Fortune ),4.7,-306,Restaurant,·,"Ground Floor, Hotel K Fortune, Nandyal Road, near G Pullareddy Engineering College",Open,· Closes 11 pm,Dine-in,·,Kerbside pickup,·,Delivery,Order online,,·,"₹200–1,400",,
Mama'S Cafe,5.0,-3,Coffee shop,·,·,Open,· Closes 11:30 pm,Dine-in,·,Drive-through,·,No delivery,,,,,,"@ Hotel Radhakrishna, Bellary Chowrasta Rd, opp. Bajaj Showroom, beside 4th town police station"
MALABAR CAFE,4.8,-6,Coffee shop,,,Open,· Closes 10 pm,Dine-in,·,Drive-through,,,,,,,,
MV Cafe,4.3,-3,Coffee shop,·,Ukon Shoppy Ln,Open 24 hours,,Dine-in,·,Takeaway,,,,,,,,
2nd WIFE CAFE,4.5,-4,Coffee shop,·,"Raaga Mayuri Green, City Road",,,Dine-in,,,,,,,,,,
Ice Magic Ice Cream Parlour,4.8,"-6,613",Ice Cream,·,·,Opens soon,· 11 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,,·,₹₹,,"Shop:19,20,21 ucon plaza, Park Rd"
Kumbakonam Degree Coffee,4.3,-41,Coffee store,·,"Vikram cafe plot no 38/A , sy No 308/a3,308/c & 308/a2 l.v.reddy nagar rudravaram village nandanapalli gram kurnool mandal",Open,· Closes 9 pm,Delivery,,,,,,,·,₹1–200,,
HOTEL ENTER NATIONAL TEA SNACKS & SWEETS,4.6,-39,Cafe,·,·,Open,· Closes 10:45 pm,Dine-in,·,Drive-through,·,No-contact delivery,,,,,,"Besides Harayana Jalebi, Old Control Room Municipal complex"
Buddha cafe,4.5,-45,Coffee shop,·,87/1100-2,,,"""Good service and smoking zone is seperate in this cafe 🤍""",,,,,,,·,₹1–200,,
Heaven's Café,4.4,-358,Cafe,·,"Shiva Shankar theatre road, near Sri Chaitanya School",Closed,· Opens 11:30 am,Dine-in,·,Drive-through,·,No-contact delivery,,,·,₹200–400,,
Kurnool City Cafe,5.0,-2,Cafe,·,"Mahaveer nagar, beside SASYA HERO SHOWROOM",,,Dine-in,·,Takeaway,,,,,,,,
The Magic Resto,4.3,"-4,877",Restaurant,·,·,Closed,· Opens 12 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,,·,₹200–400,,SV Complex
Chai Bar Kurnool,5.0,-4,Cafe,·,opposite Majestic Function Hall,Open,· Closes 10:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,,,,,,
Kurnool Chefs,4.1,"-1,474",Dhaba,·,·,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,,·,₹200–400,,"NH 44, Jaganatha Gattu Temple Rd"
Lava Stone Restaurant,4.0,"-2,159",Biryani,·,·,Open,· Closes 3:30 pm · Reopens 7 pm,Dine-in,·,Drive-through,·,No-contact delivery,,,·,"₹200–1,200",,"NH44, Hyderabad - Bangalore Hwy"
Aahar Fine Dining,4.1,"-2,189",Breakfast,·,·,Open,· Closes 11 pm,Dine-in,·,Kerbside pickup,·,No-contact delivery,,,·,₹200–400,,"40-304, Risaldar Masjid Rd"
STAR CAFE,4.8,-10,Cafe,·,near ZPH School,,,Dine-in,,,,,,,,,,
ABC CAFE,5.0,-4,Coffee shop,,,Open,· Closes 9 pm,Dine-in,,,,,,,,,,
Shroff Cafe And Bakers,4.4,-5,Cafe,·,Park Rd,Open,· Closes 11 pm,Dine-in,·,Takeaway,,,,,,,,
Kurnool Club Canteen,4.1,"-1,356",Biryani,·,·,Opens soon,· 11 am,Dine-in,·,Takeaway,·,Delivery,Order online,,·,₹200–400,,"46/129-A2, Stadium Rd"
MILLET CAFE,5.0,-1,Cafe,·,"R29R+6H2 Podupu Bhavan, Collector Complex",Open,· Closes 6 pm,Dine-in,,,,,Order online,,,,,
Oye cafe,5.0,-2,Coffee shop,·,40/304-3,,,Dine-in,,,,,,,,,,
Hill top cafe shop,5.0,-3,Coffee shop,·,"Q26R+VFX, IIITDM Kurnool Rd",,,Dine-in,,,,,,,,,,
THE JOINT AL-MANDI,4.0,-890,Arab restaurant,·,"2nd Floor, Challa Chambers, Club Circle, near Kurnool",Closed,· Opens 12:30 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,,·,"₹200–1,200",,
HYDERABAD CHEFS,4.1,"-4,205",Hyderabadi,·,·,Closed,· Opens 12 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,,·,₹200–600,,"NH 44, opposite KATTAMANCHI SCHOOL VENKANNABAVI"
KARTHIKEYA CAFE,5.0,-3,Cafe,·,"R24Q+QV4, Gooty Rd",,,Dine-in,,,,,,,,,,
"Swagath Coffee, Tea, Cooldrinks",3.9,-24,Soft drinks shop,·,"Shree Nagar, near National Highway 44",Open,· Closes 9 pm,Takeaway,,,,,,,,,,
Matsya Amazon Kitchens,4.0,"-4,257",Andhra,·,·,Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery,,,·,₹200–400,,Kurnool Road
Kurnool,5.0,-1,Coffee shop,·,"R22Q+P6X, Gooty Rd",,,,,,,,,,,,,
3 Kaal Coffee and Tea,4.1,-19,Cafe,·,"Shop No. 1, Opp Sunkesula Rd, Radha Swamy Colony, beside Karthik Hospital",,,Dine-in,·,Takeaway,,,,,·,₹1–200,,
Apsara Tea&Cool Drinks,4.0,-310,Cafe,·,Ongole - Kurnool Main Rd,Open,· Closes 9 pm,Dine-in,·,Drive-through,,,,,·,₹1–200,,
Mythri family restaurant (Kunda Biryani Special),4.0,-711,Family-friendly,·,,Open,· Closes 10:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,,·,₹1–200,,
One Stop Cafe Kurnool,3.7,-6,Cafe,·,·,Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,,·,₹1–200,,"Shopee, Shirla, Birla Compound, KS ICON"
Ajwa Restaurant,4.2,"-2,819",Biryani,·,·,Closed,· Opens 12 pm,Dine-in,·,Takeaway,·,No-contact delivery,,,·,₹200–400,,Railway Station Rd
S.G.H.M Family Restaurant,4.5,-128,Restaurant,,,Opens soon,· 11 am,Dine-in,·,Drive-through,·,No delivery,,,·,₹200–400,,
High-Way Hunt,4.9,-17,Cafe,·,"Kurnool chittor highway, near nayara petrol pump, near to nayara essar petrol pump",Open 24 hours,,Dine-in,·,Drive-through,,,,,·,₹1–200,,
Paradise Biryani | Kurnool,4.1,"-2,864",Breakfast,·,"The Mourya Inn Hotel, Ground Floor Sy. No-91, 40-304, K. J. Complex",Opens soon,· 11 am,Dine-in,·,Kerbside pickup,·,Delivery,Order online,,·,"₹200–1,000",,
Malik Lotus Restaurant,4.1,"-6,155",Biryani,·,"Plot No.106, Haji Gulam Hussain Arcade Bulding, First Floor, Park Road, Abdullah Khan Estate Ln",Closed,· Opens 11:30 am,Dine-in,·,Takeaway,·,Delivery,Order online,,·,₹200–600,,
Elite Le Opera Multi Cuisine Restaurant,3.8,-996,Indian,·,·,Closed,· Opens 12 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,,·,₹200–400,,"SP Square,Between Malabar Gold&Joyallukas, Park Rd"
𝐑𝐊 𝐅𝐀𝐌𝐈𝐋𝐘 𝐑𝐄𝐒𝐓𝐀𝐔𝐑𝐀𝐍𝐓,4.9,-209,Restaurant,·,Hussainapuram village,Closed,· Opens 12 pm,Dine-in,·,Kerbside pickup,,,,,·,₹200–400,,
Ajantha Meals & Tiffin Center,4.0,"-1,734",Breakfast,·,·,Open,· Closes 10:30 pm,Dine-in,·,Takeaway,·,Delivery,Order online,,·,₹1–200,,Old Bus Stand Rd
Sree Divya Family Restaurant,4.2,"-1,543",Biryani,·,·,Closed,· Opens 12 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,,·,"₹200–1,200",,"Q2GH+MJ6, NH 44"
AVANTHI'S RISE N DINE RESTAURANT అవంతి రెస్టారెంట్,3.4,-95,Family-friendly,·,"R2Q7+W7V, near santhosh nager, opposite mahendra show room",Opens soon,· 11 am,Dine-in,·,Takeaway,·,Delivery,Order online,,·,₹1–400,,
Anna Canteen,4.0,-90,Cafeteria,·,"R2MX+7P8, Konda Reddy Fort Rd",Open,· Closes 9:30 pm,On the menu:,,cafes,,,,,·,₹1–200,,
Udipi's Upahar - Kurnool NH.44,3.8,-337,Family-friendly,·,"NH.44, opp. KIA SHOWROOM, beside HP Petroleum Pump",,,No dine-in,·,No takeaway,·,No delivery,,,·,₹1–200,,
Kumbakonam Degree Coffee,4.6,-7,Coffee store,·,"5. 72.62/2 106 Dinnedevarapadu, Hyderabad - Bangalore Hwy, opposite to Mr. idli hotel",Open,· Closes 9 pm,,,,,,,,,,,
Hotel International Food World Kurnool,3.9,"-2,820",Biryani,,,Closed,· Opens 12 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,,·,₹200–400,,
Madhavi Restaurant,3.8,-142,Restaurant,·,·,Open,· Closes 11:30 pm,Dine-in,·,Takeaway,,,,,·,₹200–400,,"R2MM+7CH, Railway Station Rd"
KUMBAKONAM Degree Coffee,4.1,-31,Coffee store,·,d.no.40/840 revised d. no 40/840-4 and D. no 40/840-4 first floor opposite sbi main branch kurnool ap-518004,Open,· Closes 9 pm,"""Good quality coffee available""",,,,,,,·,₹1–200,,
Brahmaiah Hotel,4.0,-265,Restaurant,·,·,Open,· Closes 12 pm · Reopens 6:30 pm,Dine-in,·,Takeaway,,,,,·,₹1–200,,"R3H2+8X6, Sagmandi St"
Rajavilas Restaurant,3.8,-772,Biryani,·,·,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,,·,₹200–400,,"R2HQ+G4Q, Raj Vihar Road, near jila parishad Rajavihar complex"
Lotus Hotel,4.2,-47,Restaurant,·,C-Camp Center,Open 24 hours,,Dine-in,·,Takeaway,,,,,·,₹200–400,,
HYDERABADI'S BIRIYANI CAFE,3.3,-12,Biryani,·,"No. 14, Omer Complex, New Bus Stand Rd",,,Dine-in,·,Takeaway,,,Order online,,·,₹1–200,,
Spicyleaf Family Dhaba,4.0,"-1,144",Biryani,·,·,Opens soon,· 11 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,,·,₹200–400,,"SurveyNo 341/3GF, Road, opp. Janapriya Apartments Road"
Kalasree Restaurant,3.6,-230,Restaurant,·,Beside Rk Colour Lab Rajvihar Centre,Opens soon,· 11 am,Dine-in,·,Takeaway,·,Delivery,Order online,,·,₹1–200,,
Jyoti's Utsav,3.9,-936,Restaurant,·,R2JR+742,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,Delivery,,,·,₹200–400,,
S P Reddy Punjabi Dhaba,4.0,"-1,267",Punjabi,·,"43, NH 44",Closed,· Opens 12 pm,Dine-in,·,Drive-through,·,Delivery,Order online,,·,₹1–200,,
Flavours of Andhra,4.0,-163,Restaurant,·,"NH 44, beside Mr.Idli",Opens soon,· 11 am,Dine-in,·,Kerbside pickup,·,No-contact delivery,,,·,₹200–400,,
"MA biker's store,club & cafe",4.8,-86,Auto parts store,·,"150mts from showroom, Hyderabad - Bangalore Hwy, near Honda Service centre",Open 24 hours,,Dine-in,·,No-contact delivery,,,,,,,,
Grand Bawarchi,4.0,-423,Family-friendly,·,Old Bus Stand Rd,Closed,· Opens 11:30 am,Dine-in,·,Takeaway,·,Delivery,Order online,,·,₹200–400,,
Kritunga Restaurant,3.8,"-5,974",Andhra,·,·,Closed,· Opens 12 pm,Dine-in,·,Takeaway,·,No-contact delivery,,,·,₹200–400,,"Survey No 137,NH-44 Near Cattamnchi (Sri Chaitanya) School"
Tulasi Veg Restaurant,3.4,"-1,481",Breakfast,·,"Bellary Chowrasta Rd, opp. APSP Office",Closed,· Opens 12:30 pm,Dine-in,·,Takeaway,·,Delivery,,,·,₹200–400,,
H8 RESTAURANT,3.9,"-3,621",Family-friendly,·,"NH40, Pudicherla",Open,· Closes 11:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,,,·,₹200–400,,
Hotel Sasya Pride,4.4,"-6,818",3-star hotel,,,,,Takeaway,,,,,,,,,,
Grab & go cafe,3.5,-11,Cafe,·,Q2PM+XMH,Open,· Closes 10:33 pm,Dine-in,·,Takeaway,,,Order online,,·,₹200–400,,
The Mourya Inn,4.0,"-6,698",3-star hotel,·,40/304,,,"""The staff was very friendly and the ambiance was fantastic!""",,,,,,,,,,Unassuming hotel with a rooftop pool
Sri Durga Chat Bhandar,4.5,-18,Restaurant,·,Nandikotkur Rd,Closed,· Opens 4 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,,·,₹1–200,,
Aroma Food Court,4.3,-24,Restaurant,·,M5Q8+3V,Open,· Closes 10 pm,Dine-in,·,Drive-through,·,Delivery,,,·,₹1–200,,
ADITYA CAFE,,,Coffee shop,·,"SHOP NO G 10, SAI VASANTH COMPLEX",,,Dine-in,,,,,,,,,,
Feel in Saudi shawarma,4.4,-43,Shawarma restaurant,·,R3F2+XMX,Closed,· Opens 2 pm,Dine-in,·,Takeaway,·,Delivery,Order online,,·,₹1–200,,
Hotel Elite Rivera,3.7,"-1,485",Andhra,·,·,Closed,· Opens 12 pm,Dine-in,·,Takeaway,·,No-contact delivery,,,·,₹200–400,,"R2JQ+5VR, Abdullah Khan Estate Ln, behind Chandana Brothers"
Anwar Tiffin Center,4.2,-25,Restaurant,·,"Shop No 8, Miduthuru - Orvakal Rd",Open,· Closes 12 pm,Dine-in,·,Drive-through,,,,,,,,
Ravi Teja Coffee Shop,3.9,-145,Coffee shop,·,"9RVX+Q26, NH 44",Open 24 hours,,Dine-in,·,Takeaway,,,,,·,₹1–200,,
Indian cafe,5.0,-4,Cafe,·,44-98-3,,,,,,,,,,,,,
Triguna Clarks Inn,4.0,"-3,806",4-star hotel,·,"D no 51, 1 1a-4, Kallur Rd, behind RTC Bustand",,,"""Awesome place for family to chill out and food was delicious and healthy.""",,,,,,,,,,Relaxed hotel with restaurants & a gym
Sree Divya Family Restaurant,3.8,"-1,911",Biryani,·,·,Closed,· Opens 12 pm,Dine-in,·,Kerbside pickup,·,No-contact delivery,Order online,,·,₹200–400,,S1
Talimpu Family Restaurant,3.9,-587,Family-friendly,·,Q3Q3+GM7,Closed,· Opens 12:02 pm,Dine-in,·,Drive-through,·,Delivery,Order online,,·,₹200–400,,
Country corner cafe,3.4,-7,Cafe,·,R2FC+693,Open,· Closes 9:30 pm,Takeaway,,,,,,,,,,
Hotel Mr. Idli,3.7,"-4,991",Indian,·,"SIVA REDDY NAGAR, opp. CARBIDE FACTORY",Open,· Closes 11:30 pm,Dine-in,·,Drive-through,·,Delivery,,,·,₹1–200,,
Haritha Rock Garden Restuarant APTDC,3.6,-311,Family-friendly,·,"M5V2+5JG Rock Gardens, NH40",Open,· Closes 10 pm,Dine-in,·,Drive-through,,,,,·,₹1–200,,
Sri Surya Dhaba,3.9,-653,Dhaba,·,"40-813, Opp to BSNL exchange, opp. to Stanton Church",Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,,·,₹200–400,,
Hotel Durga,3.7,-453,Restaurant,·,·,,,Dine-in,·,Takeaway,·,No-contact delivery,Order online,,,,,"Hotel Durga,N.H-44 Road,Bellary Chowrastha"
Hotel Gulzar Biryani Hub.( Fish fry),4.5,-72,Biryani,·,"9-219 zia brothers road, Lal Masjid Rd",Opens soon,· 11 am,Dine-in,·,Drive-through,·,Delivery,Order online,,·,₹1–200,,
ATHIDI Family Restaurant,3.9,-380,Restaurant,·,"Shop No 1, Nandyal Road",Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery,,,·,₹200–400,,
