qBF1Pd,MW4etd,UY7F9,AJB7ye,AJB7ye 2,W4Efsd,W4Efsd 2,doJOZc,W4Efsd 3,W4Efsd 4,W4Efsd 5,W4Efsd 6,ah5Ghc,M4A5Cf,ah5Ghc 2,M4A5Cf 2,ah5Ghc 3,J8zHNe,bbPy1
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Bruva Cafe,4.8,-101,·,₹200–400,Cafe,·,,·,"D. No, 9, 28, Main road",Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
Lavinto café & patisserie,4.4,-743,·,"₹200–1,200",Cafe,·,,"1-14-2, GROUND FLOOR, behind MAHENDRA MITHAIWALA",,Closed,· Opens 12:30 pm,Dine-in,·,Takeaway,·,No-contact delivery,,
Bean Board Cafe & Patisserie,4.2,-198,·,₹200–400,Cafe,·,,"No. 67-15-32A, Satya Complex, Nagamallithota Junction, Road, beside The Belgian Waffle Co",,Open,· Closes 10:50 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
Madras Premium Coffee,4.1,-187,·,₹1–200,Coffee shop,·,,2-17d-3/3,,Open,· Closes 9 pm,Takeaway,,,,,,
The Udhayum Cafe,4.6,-549,·,₹1–200,Vegetarian,·,,"Near, Sarpavaram Jct",,,,Dine-in,·,Delivery,,,Order online,
24 cafe & patisserie,5.0,-36,·,₹1–200,Cafe,·,,"8, 50, Building Centre, D No: 2-56, Bhaskar Nagar",,Open,· Closes 10:30 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
CACHé THE HIDDEN CAFE,4.6,-28,·,₹200–400,Cafe,·,,X6PH+VR7,,,,Dine-in,·,Takeaway,·,Delivery,,
Da Spot's - Brews & Bites Restro Cafe,4.6,-159,·,"₹200–1,200",Restaurant,·,,opp. Electrical Sub Station,,Closed,· Opens 11:30 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
Madhu's Cafe | Kakinada,4.0,"-1,736",·,₹₹,Caterer,·,,,,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
CENNET RestoCafe,4.0,-726,·,₹200–400,Cafe,·,,"Stadium Rd, opposite DSA second gate",,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
Garden Cafe - Multi Cuisine,4.9,-89,·,"₹800–2,000",Restaurant,·,,"Grand Kakinada by GRT Hotels, 11-3-11, Veterinary Hospital St",,Open 24 hours,,Dine-in,·,Kerbside pickup,·,No-contact delivery,,
Luvf Cafe,4.9,-19,·,₹1–200,Cafe,·,,Three Lights Junction,,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
Hungry Birds,4.4,"-8,308",·,₹200–400,Family-friendly,·,,·,BVS Patrudu St,Closed,· Opens 11:30 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
The Penguin Cafe,4.7,-46,·,₹1–200,Cafe,·,,Nageswara Rao St,,Opens soon,· 11 am,Dine-in,·,Takeaway,·,Delivery,,
Café Coffee Day,3.9,-964,·,₹200–400,Cafe,·,,·,"G2, Block No. 2 Upper Ground Floor, Sri Rangarayanim Residency, Door No 2-1-46, 2-1-46, near Domino's",Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
JUNGLE BOOK ORGANIC STORE & FOREST CAFE,4.4,-318,·,"₹200–1,400",Cafe,·,,"JUNGLE BOOK, Auditorium Rd",,Opens soon,· 11 am,Dine-in,·,Takeaway,·,Delivery,,
Sri Srinivasa Café,4.1,-136,·,₹1–200,Cafe,·,,"X6CG+494, Red Cross Street, Gandhi Road",,Open,· Closes 12 pm · Reopens 5 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
TEA PANDA,4.2,-452,·,₹1–200,Cafe,·,,65-9-2,,Open,· Closes 11 pm,On-site services,,,,,,
CHAI CLUB,4.4,-98,·,₹1–200,Coffee shop,·,,"Center, Dairy farm, RTO office road",,Open,· Closes 9:30 pm,Dine-in,·,Drive-through,,,,
Vinayaka Cafe,3.8,"-3,700",·,₹1–200,Cafe,·,,Stadium Rd,,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,Delivery,,
T Vanamm Cafe,5.0,-15,,,Cafe,·,,"Shop no - 5, DSA complex, NFCL Rd, beside petmart",,Open,· Closes 9:30 pm,Dine-in,·,Kerbside pickup,·,Delivery,,
Mr. Tortoise cafeteria,4.3,-459,·,₹200–400,Cafe,·,,"Near, Door No:70-2-43, opp. Sobhagya Hospital",,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
BOBARISTA (A Korean Cafe),4.3,-64,·,₹400–600,Cafe,·,,opposite to Lavinto Cafe,,Open,· Closes 10:30 pm,Dine-in,·,Takeaway,·,Delivery,Order online,
Tea Time,4.0,-123,,,Cafe,·,,"X62M+GHG, Main Rd",,Open,· Closes 10 pm,On-site services,,,,,,
DownTown Turf n Cafe,4.3,-228,,,Sports complex,·,,·,nr. Ideal Institute of Technology,Open 24 hours,,Online appointments,,,,,,
Vinayaka Cafe,3.9,"-1,736",·,₹1–200,Breakfast,,,,,Open,· Closes 10 pm,Dine-in,·,Drive-through,·,Delivery,Order online,
Yours coffee cafe,4.8,-4,,,Coffee shop,·,,Katyayani Hi-Tech Complex,,Open,· Closes 11 pm,Dine-in,·,Takeaway,,,,
Reeves Restaurant,4.6,"-7,425",·,₹200–400,Modern Indian restaurant,·,,"13-3-5, opp. Reliance Smart",,Closed,· Opens 11:59 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
Charminar Tea Center,3.9,"-1,746",·,₹1–200,Cafe,·,,·,Bhanugudi Jct,Open,· Closes 10 pm,Dine-in,·,Drive-through,,,,
World Of Tortillas- Kakinada,4.4,-551,·,₹200–400,Mexican,·,,"4th Floor, NFCL ROAD, Stadium Rd, opposite to Satkalavahini",,Opens soon,· 11 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
Kakinada Chai Adda,4.6,-17,·,₹1–200,Coffee shop,·,,Gandhi Circle,,Open,· Closes 9:30 pm,Takeaway,,,,,,
Food Factory Shantinagar,4.3,"-3,247",·,₹200–400,Biryani,·,,·,"Door No - 3-16B-98, Opposite Andhra Bank, Near Bhashyam School, Shanthi Nagar",Closed,· Opens 11:30 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
CHERRIES PURE VEG CAFE,4.0,-266,·,₹1–200,Restaurant,·,,·,"Jawahar street, near fire office petrol station",Open,· Closes 11 pm,Dine-in,·,Kerbside pickup,·,Delivery,Order online,
Jaya Restaurant,4.0,"-3,451",·,₹200–400,South Indian,·,,"X64P+3FG, Vallabhai St",,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No-contact delivery,,
Shawarma Cafe,4.8,-52,·,₹1–200,Western,,,,,Closed,· Opens 3 pm,Dine-in,·,Takeaway,,,,
Bistroland cafe & restaurant,4.7,-93,·,₹200–400,Cafe,·,,"Government Industrial Training Institute, 67-11-1/6, road, opposite JNTU",,Open,· Closes 10 pm,Takeaway,,,,,Order online,
Mr. Irani Chai House cafe,4.9,-10,,,Tea store,·,,PARK MAIN GATE,,Closed,· Opens 4 pm,"""Beautiful chai,malai bun exllent""",,,,,,
SUBBAYYA GARI HOTEL AND AC LODGE,4.2,"-18,740",,,South Indian restaurant,·,,Unpretentious spot for vegetarian meals,,,,Dine-in,·,Drive-through,·,No-contact delivery,,
Bayside Cafe బే సైడ్ కేఫ్,3.9,-64,·,₹200–400,Cafe,·,,X7JH+38J,,Open,· Closes 9 pm,Takeaway,,,,,,
THE CAFE,4.3,-7,,,Cafe,·,,10-09-2001,,Closed,· Opens 9 am Tue,Dine-in,·,Drive-through,·,No-contact delivery,,
Veg treat @ kakinada,4.4,"-4,024",·,₹200–400,Vegetarian,·,,beside bashyam school,,Opens soon,· 11 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
"Sri Yati Restaurant, Bakers & Confectioners",3.8,"-3,719",·,₹200–400,Cafe,·,,·,2-2-8 Padmapriya Complex,Open,· Closes 10:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
"Irani Nawabs, Kakinada",3.9,-49,·,₹1–200,Cafe,·,,Sigala Lakshmi Narayana Nagar,,Open,· Closes 10 pm,Dine-in,·,Drive-through,,,Order online,
Grand Kakinada by GRT Hotels,4.4,"-5,342",,,4-star hotel,Relaxed lodging with a pool & a bar,,,,,,Takeaway,,,,,,
Suruchi Foods Bhanugudi Junction,4.4,"-2,372",,,Sweet shop,·,,·,"Bhanugudi Jct, opp. Padmapriya Cinema Hall",Open,· Closes 9:30 pm,Dine-in,·,Kerbside pickup,·,No-contact delivery,,
Anand coffee shop,5.0,-4,,,Coffee shop,·,,X66W+W2H,,Open,· Closes 11 pm,Takeaway,,,,,,
Cafe Club,4.5,-8,,,Cafe,·,,X6CQ+3WV,,,,Dine-in,·,Takeaway,·,Delivery,,
Venky Residency,4.0,"-3,963",,,3-star hotel,Casual hotel with vegetarian dining,,,,,,Takeaway,,,,,,
MAKERS OF MILKSHAKES KAKINADA,4.0,-137,·,₹200–400,Restaurant,·,,"Temple St, near Vivekananda park, beside Exide battery showroom",,Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery,,
Pedapudi coffee shop,4.2,-9,,,Coffee shop,·,,Ganjam Vari St,,Open,· Closes 8 pm,Takeaway,,,,,,
Golden Booz by Venky,4.5,-335,,,Grill,·,,"Jawahar Street, Temple St",,Opens soon,· 11 am,Dine-in,·,Takeaway,,,Order online,
Yati foods,3.6,"-1,838",·,₹200–400,Restaurant,·,,"NH 214, Bhanugudi Jct",,Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
"Paradigm Sarovar Portico, Kakinada",4.4,"-5,661",,,3-star hotel,Casual hotel with dining & city views,,,,,,Takeaway,,,,,,
The Queen's Chef,4.0,-459,·,₹200–400,Restaurant,·,,DCCB St,,Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
ARORA COFFEE,4.9,-147,,,Coffee roastery,·,,"1-14-4, Kondayya Palam Road, opposite to Suraksha homeo hospital",,Open,· Closes 9 pm,"""Good and natural coffee the coffee smell of Aroma is so fantastic""",,,,,,
Main Road,4.1,-490,·,"₹200–1,400",Restaurant,·,,"28/1/21, 1, Main Rd, near Glass House Centre",,Closed,· Opens 11:30 am,Dine-in,·,Takeaway,·,No-contact delivery,,
DFC - DOSA FILLING CENTRE,4.3,-311,·,₹1–200,Vegetarian,·,,"11-5-1/1, Ravichandra Hospital Rd",,Closed,· Opens 3 pm,Dine-in,·,Drive-through,,,,
GURUJEE BAR & RESTAURANT,4.1,-365,,,Restaurant,,,,,Open,· Closes 11:30 pm,Dine-in,·,Kerbside pickup,,,,
Hare Krishna Grand,4.7,-99,·,₹200–400,Restaurant,·,,"gold market center, 33-1-55/A, Main Rd, above Vasundhara Silvers",,Closed,· Opens 11:30 am,Dine-in,·,Drive-through,·,Delivery,,
Kokila Restaurant,3.9,"-5,601",·,₹1–200,Breakfast,·,,Bhaskar Nagar Rd,,Open,· Closes 10 pm,Dine-in,·,Drive-through,·,Delivery,Order online,
Smoke in BBQ,4.5,-17,,,Restaurant,·,,"67-1-1, 3B",,Closed,· Opens 5 pm,Dine-in,·,Takeaway,·,Delivery,,
Fit brew Cafe,5.0,-63,·,₹200–400,Health Food,·,,"Bhanugudi Jct, above domino’s pizza, inside chisel fitness",,,,"""Delicious food, good ambience and amazing service.""",,,,,,
"Kakinada Pesaratlu - Kakinada, AP",4.3,-477,·,₹1–200,Andhra,·,,"Temple St, near Venu Gopala Swamy Temple",,Closed,· Opens 5 pm,Dine-in,·,Takeaway,·,Delivery,,
ibaco - Kakinada,4.4,"-1,007",·,₹₹,Ice Cream,·,,·,"Ranga Rayinim Residency, No. 2-1-46, Bhanugudi Jct, near Dominos",Opens soon,· 11 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
Cone & Kulhad,4.9,-36,·,₹1–200,Cafe,·,,·,"stall no.1, Eat street",Closed,· Opens 3 pm,Kerbside pickup,·,Delivery,,,Order online,
Lassi House,4.2,-66,·,₹1–200,Cafe,·,,Paradise Complex,,Open,· Closes 11 pm,Delivery,,,,,Order online,
"RAJAHMUNDRY ROSEMILK CENTER - SINCE 1950, KAKINADA",4.5,-102,,,Asian,·,,·,"X65P+22M, Main Rd",Open,· Closes 11 pm,Kerbside pickup,·,No-contact delivery,,,Order online,
"Madras Premium Coffee, Eat Street",5.0,-1,,,Coffee shop,·,,P R College,,,,Dine-in,,,,,,
Eat More,4.1,"-1,014",·,₹200–400,Restaurant,·,,"D- Mart Road, opposite KKR Gowtham School, near Pragathi Inter College",,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
EATSTREET kakinada,4.2,-811,·,₹1–200,Fast Food,·,,,,Closed,· Opens 6 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
Haveli Restaurant,3.6,"-1,704",·,₹200–400,North Indian,·,,·,Anand Theatre Complex,Closed,· Opens 12 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
VASISTA MULTICUISINE RESTAURANT,4.0,"-1,120",·,₹200–400,Biryani,·,,3 LIGHT JUNCTION,,Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
Koustubha Veg Restaurant,3.9,"-4,254",·,₹200–400,Vegetarian,·,,·,"D.No:13-1-16, Near Venkata narasimha Enterprises, Main Road, National Highway 214",Open,· Closes 10:30 pm,Dine-in,·,Kerbside pickup,·,No-contact delivery,Order online,
Mr Mokshit Cafe & Foodie,5.0,-1,,,Coffee shop,·,,"X64P+XCM, Main Rd",,Opens soon,· 11 am,Dine-in,,,,,Order online,
Kondapalli cafe,4.5,-42,·,"₹400–1,400",Restaurant,·,,"No. 21 1, 2/4, Temple St, opp. Municipal Corporation Girls H School",,,,"""Good ambience, tasty food, very attentive staff.""",,,,,,
Ayyar Hotel,4.0,"-1,006",·,₹1–200,Vegetarian,·,,·,"8-10-25, Red Cross Street",Open,· Closes 12 pm · Reopens 5 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
Vamsy Organic Cafe,,,,,Coffee shop,·,,4,,Open,· Closes 8 pm,,,,,,,
Raju Gari Kodi Pulao,4.5,"-1,282",·,₹200–400,Andhra,·,,"Ground Floor, Khaidi Plaza, 2-1-51, Bhanugudi Jct",,Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery,,
Kshatriya Foods,4.1,"-4,800",·,₹200–400,Biryani,·,,·,"Door No 67-11-7/C, 5th Cross Road, Opposite JNTU 2nd Gate",Closed,· Opens 11:30 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
Barkas Arabian kitchens,3.9,"-4,117",·,"₹200–1,200",Middle Eastern,·,,·,"28-1-10, Main Rd",Closed,· Opens 12 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
Ammama Gari illu,3.9,"-2,118",·,"₹200–1,200",North Indian,·,,·,near Janmabhoomi Park Road,Closed,· Opens 11:30 am,Dine-in,·,Drive-through,·,No-contact delivery,,
Haveli Dakshin,3.8,"-4,852",·,₹200–600,Biryani,·,,"X64M+GWV, Main Rd, opposite Town Hall",,Closed,· Opens 12:30 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
"Domino's Pizza | Srinagar, Kakinada",4.0,"-4,165",·,₹200–400,Pizza,·,,·,"Door No. 2, Upper Ground Floor, Sri Rangarayanim Residency, 1-47, Bhanugudi Jct",Opens soon,· 11 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
HYGGEE FAMILY RESTAURANT,3.8,"-1,812",·,₹200–400,Biryani,·,,,,Opens soon,· 11 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
MANDI PALACE BEST RESTAURANT IN KAKINADA,3.9,-89,·,"₹200–1,200",Family-friendly,·,,"flat no.g4, vgp plaza, Main Rd, beside kandukuri",,Opens soon,· 11 am,Dine-in,·,Takeaway,,,,
PANDA MOMO'S CAFE,4.6,-13,·,₹1–200,Momo restaurant,·,,·,"Jntuk Indoor Stadium, NFCL Rd",Closed,· Opens 5 pm,Dine-in,·,Drive-through,,,,
Meesala Raju Gari Ashoka Hotel Since1946,3.9,"-1,857",·,₹200–400,Biryani,·,,·,"Ganjam Vari Street, Main Rd, near Masid Center",Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
"La Pino'z Pizza - G O Colony, Kakinada, (A.P.)",4.3,-468,·,₹200–400,Pizza,·,,"3-16d-6/4/G-1, beside Foundation Hospital",,Open,· Closes 10:30 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
LA ALTURA,4.4,-73,·,₹200–400,Cafe,·,,"No.30, Revenue Ward, 70-14-2/8A, opp. JNTUK Back gate(East",,,,"""It was too peaceful and coming to the food it tastes like heaven.""",,,,,,
Barbeque Nation - Kakinada - SRMT Mall,4.2,"-2,421",·,"₹800–1,000",Barbecue,·,,·,"Unit No. 2, 4th Floor Door No. 4-21,SRMT Mall & Multiplex, Pithapuram - Kakinada Rd",Closed,· Opens 12 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
Kokila Tiffin Center,3.8,-565,·,₹1–200,Breakfast,·,,"Kota Peta Market, opp. Vinayaka Temple",,Open,· Closes 11 pm,Dine-in,·,Takeaway,·,Delivery,,
Kritunga,4.5,"-3,688",·,"₹200–1,200",Family-friendly,·,,"X6CR+5HM, BVS Patrudu St",,,,"""Warmth welcoming and tasty food with good service""",,,,,,
Kurtosshhh,4.3,-80,·,₹200–400,Cafe,·,,"D.No.6, 3-28, Dantu Vari St",,,,,,,,,,
Rajugari Vindhubojanam,3.9,-636,·,₹200–400,Biryani,·,,beside inodaya hospital,,Open,· Closes 11:30 pm,Dine-in,·,Takeaway,·,Delivery,Order online,
Surya's Den,4.0,-118,·,₹200–400,Restaurant,·,,"Dr no 24-5-22 beside collector office main gate, near Zilla Parishath center",,Closed,· Opens 11:30 am,Dine-in,·,Takeaway,·,Delivery,Order online,
82° EAST SRMT Mall & Multiplex,4.4,"-22,753",,,Shopping mall,·,,·,"4-21, Pithapuram - Kakinada Rd",Open,· Closes 10:30 pm,On-site services,,,,,,
NEW RAINBOW RESTAURANT,3.9,-148,·,"₹1–1,000",Restaurant,·,,"X6CM+V8J, Military Rd",,Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
Cafe Sevenora,,,,,Cafe,·,,"Stadium Rd, opposite DSA second gate",,Open,· Closes 10:30 pm,,,,,,,
Seasons 5 restaurant,3.9,"-2,120",·,₹200–400,Karnataka restaurant,·,,"11-11-3, Nukalamma Temple St",,Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
Cafe Aroma,5.0,-1,,,Hotel,·,,beside durgamma temple,,,,"""Good in Taste""",,,,,,
E2 Restaurant,3.8,"-1,779",·,₹200–400,Biryani,·,,NFCL Rd,,Opens soon,· 11 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
Metro cafe,5.0,-3,,,Tea store,·,,Jawaharlal Nehru Technological University,,,,,,,,,,
Doctors Food Plaza,4.1,-57,·,₹1–200,Organic,,,,,Closes soon,· 11:30 am · Reopens 6:30 pm,Dine-in,·,Takeaway,·,Delivery,,
KFC,4.2,"-6,525",·,"₹200–1,000",Restaurant,·,,·,"No 82, SRMT Mall & Multiplex, near Sarpavaram Juncttion",Opens soon,· 11 am,No-contact delivery,·,No dine-in,·,No takeaway,Order online,
"Pizza Hut | SRMT Mall, Kakinada",4.8,"-1,129",·,"₹200–1,000",Restaurant,·,,"82° EAST SRMT Mall & Multiplex, Pithapuram - Kakinada Rd",Casual pizza chain with wide selection,Opens soon,· 11 am,Dine-in,·,Takeaway,·,No-contact delivery,,
Dolphin Garden Restaurant,3.7,-903,·,₹1–200,Biryani,·,,·,2-27-8,Opens soon,· 11 am,Dine-in,·,Takeaway,·,Delivery,,
Royyala Naidu Military Hotel,3.7,-827,·,"₹200–1,000",South Indian,·,,"2-1-50/1, Ground floor, Khaidi Plaza, Bhanugudi Jct, beside Khaidi Biryani",,Opens soon,· 11 am,Dine-in,·,Takeaway,·,No-contact delivery,,
Desi Drool,4.3,-638,·,₹1–200,Fast Food,·,,·,"69-04-06, Pithapuram - Kakinada Rd, opposite boat club",,,"""Lovely atmosphere, lovely taste, very very reasonable Prices, lovely staff""",,,,,,
VAMSI FAST FOODS,3.6,"-1,899",·,₹1–200,Fast Food,·,,"D NO - 1-12-57, Military Rd, near MILINIUM APARTMENT",,Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery,,
Crispy Wings Kakinada,3.9,-44,·,₹200–400,Restaurant,·,,"Sri Chaitanya Junior College, RR Plaza, Dr no 3-16C-3/1, Shantinagar, Geo Colony, Opp:, next to Foundation Hospital",,Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
Araku Coffee Shop,3.0,-1,,,Coffee shop,·,,"X6VR+9QG, Sarpavaram Jct, beside Visakha dairy retail outlet",,,,Takeaway,,,,,,
Naidu Gari Kunda Biryani,4.5,"-3,096",·,₹200–600,Biryani,·,,"1st Floor, 2-27-2, Gokul St",,,,"""Food is so delicious and atmosphere so cool and service was so good""",,,,,,
BHIMAS HOTEL KAKINADA,3.5,"-2,009",·,₹,South Indian,·,,"1, Bhaskar Nagar Rd",,Open,· Closes 11 pm,Dine-in,·,Takeaway,·,Delivery,,
Subbayya Gari Bojanam Hotel Old and Orignal | Famous Hotel in Kakinada,3.8,-315,·,₹200–400,Restaurant,·,,subbayya hotel junction,,Open,· Closes 10:30 pm,Dine-in,·,Takeaway,,,,
"Svenska Design Hotel, Kakinada",3.8,-979,,,5-star hotel,·,,APIIC Industrial Park,Choice hotel with a spa & a rooftop pool,,,"""The service there are top notch and the food is very tasty and delicious""",,,,,,
Cothas Coffee Co - Kakinada,4.7,-3,,,Coffee store,·,,"33-2-8, Big, Market St, behind Mazid Road, opp. Ramalayam",,,,,,,,,,
Veerabhadra Restaurant,3.7,-244,·,₹1–200,Vegetarian,·,,"X6GH+W5V Karanam Gaari Junction, GPT Rd",,Open,· Closes 10:30 pm,Dine-in,·,Takeaway,,,Order online,
KFC,4.4,"-2,270",·,"₹200–1,000",Restaurant,·,,Ramasomayajulu St,Fried chicken restaurant chain,Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,
"Domino's Pizza | Kakinada, East Godavari",4.1,-425,·,₹1–800,Pizza,·,,·,"Revenue Ward No 10, Ground Floor D No 12, 5 14, Ramasomayajulu St",Opens soon,· 11 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,
SURI BABU KODI PULAO _ NAGAMALLI THOTA @KAKINADA,4.4,-188,·,₹200–400,Restaurant,·,,"70-2-28/A, Rd Number 4, beside hp petrol bunk",,Opens soon,· 11 am,Drive-through,·,No-contact delivery,,,Order online,
