card-heading,hotel-neighbourhood,hotel-neighbourhood 2,rating-badge,rating-count,price,text-muted,hotel-featured-data,card-body,clickable 2
1. Minerva Grand Nellore,500 m from MGB Felicity Mall,# 1  hotel in  Nellore,8.0,(516 reviews),"₹3,616",onwards,,,
2. R Square Guest inn,700 m from MGB Felicity Mall,# 2  hotel in  Nellore,7.9,(34 reviews),"₹4,500",onwards,Hotel with 2 room options,,
3. HOTEL ROYAL PARK,100 m from MGB Felicity Mall,# 3  hotel in  Nellore,7.4,(83 reviews),"₹2,300",onwards,Hotel with 4 room options,,
4. hotel royal park nellore,900 m from Nellore Station,# 4  hotel in  Nellore,7.1,(50 reviews),"₹4,225",onwards,,,
5. Kings Court Guest Inn,1.2 kms from Nellore Station,# 5  hotel in  Nellore,7.3,(30 reviews),"₹2,500",onwards,Hotel with 3 room options,,
6. HOTEL BLUE MOON,700 m from MGB Felicity Mall,# 6  hotel in  Nellore,6.9,(49 reviews),"₹2,699",onwards,Hotel with 2 room options,"Facilities:
     Wifi, Food",
7. Hotel Seasons Inn,800 m from MGB Felicity Mall,# 7  hotel in  Nellore,6.8,(41 reviews),"₹3,329",onwards,Hotel with 4 room options,,
"8. Hotel VR Grand In, Nellore",900 m from MGB Felicity Mall,# 8  hotel in  Nellore,7.5,(60 reviews),"₹2,844",onwards,,,
9. Nandas Grand,4.5 kms from MGB Felicity Mall,# 9  hotel in  Nellore,6.3,(39 reviews),"₹1,260",onwards,Hotel with 2 room options,"Facilities:
     Garden, Food",
10. D. R. Utthama,800 m from Nellore Station,# 10  hotel in  Nellore,7.5,(22 reviews),,,,,Enter dates  to see price
11. INN THE CENTRE,600 m from Nellore Station,# 11  hotel in  Nellore,5.8,(25 reviews),"₹1,838",onwards,Hotel with 3 room options,"Facilities:
     Wifi, Bar, Food",
12. Regenta Inn Bhavani Nellore,900 m from Nellore Station,# 12  hotel in  Nellore,8.1,(19 reviews),"₹3,650",onwards,Hotel with 3 room options,"Facilities:
     Bar, Concierge Service, Food, Shuttle Service",
13. A5 hotel,600 m from Gudur Junction Station,# 13  hotel in  Nellore,7.9,(19 reviews),"₹3,155",onwards,Hotel with 2 room options,"Facilities:
     Wifi, Beach, Pool, Garden, Concierge Service, Food, Shuttle Service",
14. Hotel Park Inn,800 m from Nellore Station,# 14  hotel in  Nellore,8.6,(16 reviews),"₹3,949",onwards,Hotel with 4 room options,"Facilities:
     Bar, Wifi, Food",
15. Vishnu Guest Inn,100 m from MGB Felicity Mall,# 15  hotel in  Nellore,7.3,(13 reviews),"₹1,184",onwards,,,
16. Super Hotel O Podalakur Road Nellore,1.6 kms from MGB Felicity Mall,# 16  hotel in  Nellore,10.0,(11 reviews),"₹2,857",onwards,Hotel with only 1 room option,"Facilities:
     Wifi, Bar, Food",
17. Kalpana Residency,6.2 kms from Nellore Station,# 17  hotel in  Nellore,7.9,(11 reviews),"₹3,600",onwards,Hotel with 3 room options,"Facilities:
     Wifi, Bar, Pool, Garden, Concierge Service, Food, Shuttle Service",
18. Haritha Beach Resort Kothakoduru,9.6 kms from Mypadu Beach,# 18  hotel in  Nellore,8.4,(8 reviews),"₹3,800",onwards,Resort with 3 room options,"Facilities:
     Bar, Wifi, Pets Allowed, Beach, Pool, Garden, Food",
19. RK RESIDENCY,3.0 kms from Nellore Station,# 19  hotel in  Nellore,4.1,(9 reviews),"₹1,507",onwards,,,
20. Palette - Kalpana Residency,6.2 kms from Nellore Station,# 20  hotel in  Nellore,7.4,(7 reviews),"₹3,665",onwards,,,
21. Hotel Chanukya,1.3 kms from Nellore Station,# 21  hotel in  Nellore,4.6,(8 reviews),,,,,Enter dates  to see price
22. The Paradise Guest Inn,1.1 kms from MGB Felicity Mall,# 22  hotel in  Nellore,6.0,(7 reviews),"₹2,792",onwards,Hotel with 4 room options,"Facilities:
     Wifi",
23. i-ROOMZ CPR Residency,100 m from MGB Felicity Mall,# 23  hotel in  Nellore,4.0,(8 reviews),"₹1,163",onwards,,,
24. SPOT ON 815117 Hotel Karthik International,1.1 kms from Nellore Station,# 24  hotel in  Nellore,4.6,(7 reviews),"₹1,027",onwards,,,
"25. Hotel Surya International, Nellore",100 m from Nellore Station,# 25  hotel in  Nellore,6.0,(6 reviews),"₹4,460",onwards,Hotel with 4 room options,"Facilities:
     Wifi",
26. Rvn Guest Inn,3.3 kms from MGB Felicity Mall,# 26  hotel in  Nellore,4.8,(6 reviews),"₹1,700",onwards,Hotel with only 1 room option,"Facilities:
     Wifi, Bar, Food, Shuttle Service",
27. Hotel Yesh Park,1.2 kms from Nellore Station,# 27  hotel in  Nellore,7.7,(4 reviews),"₹2,516",onwards,,,
28. OYO MEDI KONDA GRAND,2.8 kms from MGB Felicity Mall,# 28  hotel in  Nellore,6.8,(4 reviews),"₹1,328",onwards,,,
29. Pavani Residency,900 m from Nellore Station,# 29  hotel in  Nellore,4.5,(3 reviews),,,,,Enter dates  to see price
30. Medi Konda Grand,2.8 kms from MGB Felicity Mall,# 30  hotel in  Nellore,8.5,(2 reviews),"₹1,500",onwards,Hotel with only 1 room option,"Facilities:
     Bar, Wifi, Food, Shuttle Service",
31. D R Utthama Nellore - AM Hotel Kollection,800 m from Nellore Station,# 31  hotel in  Nellore,6.5,(2 reviews),"₹3,495",onwards,Hotel with 4 room options,"Facilities:
     Bar, Wifi, Food, Shuttle Service",
32. ROYAL PARK THE BOUTIQUE HOTEL,600 m from Nellore Station,# 32  hotel in  Nellore,6.8,(2 reviews),,,,,Enter dates  to see price
33. Collection O Thiruvaluvar Nagar,1.1 kms from MGB Felicity Mall,# 33  hotel in  Nellore,5.0,(2 reviews),"₹2,552",onwards,Hotel with only 1 room option,"Facilities:
     Wifi, Bar, Food",
34. Guest Inn Nellore,1.2 kms from Nellore Station,# 34  hotel in  Nellore,9.0,(1 reviews),,,Hotel with 2 room options,"Facilities:
     Wifi, Pets Allowed",Enter dates  to see price
35. Hotel Padma Vista Nellore Near Bus Stop,1.2 kms from Nellore Station,# 35  hotel in  Nellore,9.0,(1 reviews),₹999,onwards,Hotel with 2 room options,"Facilities:
     Wifi",
36. RK guest INN,900 m from MGB Felicity Mall,# 36  hotel in  Nellore,2.0,(1 reviews),"₹2,598",onwards,,,
37. MK Luxe,1.4 kms from MGB Felicity Mall,# 37  hotel in  Nellore,,,"₹1,439",onwards,Hotel with only 1 room option,"Facilities:
     Wifi, Pets Allowed, Food",
38. R K RESIDENCY,3.0 kms from Nellore Station,# 38  hotel in  Nellore,,,,,,,Enter dates  to see price
39. Raadhey Guest Inn,1.2 kms from Nellore Station,# 39  hotel in  Nellore,,,,,,,Enter dates  to see price
40. Dsr Paradise,3.6 kms from MGB Felicity Mall,# 40  hotel in  Nellore,,,,,,,Enter dates  to see price
41. Hotel Vintage Inn,800 m from MGB Felicity Mall,# 41  hotel in  Nellore,,,,,,,Enter dates  to see price
42. Krishnapatnam Grand Inn,21.0 kms from city centre,# 42  hotel in  Nellore,,,,,,,Enter dates  to see price
43. Hotel Shivam International,1000 m from Nellore Station,# 43  hotel in  Nellore,,,"₹1,857",onwards,,,
44. POP 88519 Sri Ksr Residency,3.7 kms from MGB Felicity Mall,# 44  hotel in  Nellore,,,,,,,Enter dates  to see price
45. OYO 88823  Hari Haran,3.2 kms from MGB Felicity Mall,# 45  hotel in  Nellore,,,,,,,Enter dates  to see price
46. i-ROOMZ GVK Residency,100 m from MGB Felicity Mall,# 46  hotel in  Nellore,,,"₹1,986",onwards,,,
47. Sri Vinayaka Lodge A/C,1.9 kms from Nellore Station,# 47  hotel in  Nellore,,,,,,,Enter dates  to see price
48. RK Residency,3.5 kms from MGB Felicity Mall,# 48  hotel in  Nellore,,,,,,,Enter dates  to see price
49. RK guest INN,900 m from MGB Felicity Mall,# 49  hotel in  Nellore,,,"₹2,361",onwards,,,
50. SPOT ON 804726 Ss Lodge,3.5 kms from MGB Felicity Mall,# 50  hotel in  Nellore,,,,,,,Enter dates  to see price
