qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,W4Efsd 5,ah5Ghc,doJOZc,W4Efsd 6
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
BV Reddy Park,4.3,-237,Park,·,6475+FXG,Closed,· Opens 4:30 pm,"""Pleasant and cool place , greenery ,well maintained.""",,
Deer park,4.1,"-1,996",Park,·,·,Open,· Closes 9:30 pm,"""Peaceful good atmosphere and best playground for children.""",?,"6432+VXC, Forest Rd"
Red Sanders Park,4.4,-72,Park,·,·,Open,· Closes 6 pm,"""The air quality is pure, obviously due to plenty of greenery.""",?,"6443+JM4, Forest Rd"
Children's Park,4.1,-433,Park,·,"634X+F6Q, Rajeev Gandhi Rd",Open,· Closes 8 pm,On-site services,,
Seethamma Municipal Park,3.7,-259,Park,·,6478+WMV,Open,· Closes 6 pm,"""There is a small park in the locality of Kongareddy Palli.""",,
Municipal Park,3.7,-196,Park,·,"636X+WJQ, Rajeev Gandhi Rd",Open,· Closes 6 pm,"""Nowadays I see a lot of alcoholic things happening inside.""",,
Highway Grand World,3.8,"-2,485",Water park,·,·,Opens soon,· 10:30 am,On-site services,?,"Chennai - Thiruttani - Renigunta Hwy, Veerakaverirajupuram, Andhra Pradesh"
Piler Park,4.2,-314,Park,·,·,Opens soon,· 10:30 am,"""Peacefull to sit and relax""",?,MW6X+CF
PARK(TUDA),4.4,-137,Park,·,·,Closed,· Opens 5 am Tue,"""There is walking Area and relaxing chairs and green park""",?,"CGPW+WQW, near mpdo office"
Kalyani Revu Waterfalls,4.4,-129,Tourist attraction,·,·,Open 24 hours,,"""wonderful & peaceful place to enjoy & have a bonfire and tent set up.""",?,3QHG+R2J
Gandhi Circle,4.5,-12,Park,,,,,"""Beautiful one in chittoor.""",,
Divyaramam Park,4.4,"-4,156",Park,·,·,Open,· Closes 3:20 pm,"""Zones for exercise, boat, children games makes the park all inclusive.""",?,MC28+PGC
The Lake Park,4.1,-320,Park,·,634X+772,,,"""huge and dense trees give good shade with lake view.""",,
Neeva Nagaravanam,4.3,-15,Park,·,747C+C5,Open,· Closes 6 pm,"""There's plenty of parking and an eatery is also set to come up here.""",,
D. K Palli Park,3.9,-134,Park,·,"Q82J+68G, DK Palli Highway Rd",,,"""General view.""",,
Bluland Water Park,4.3,"-2,062",Water park,·,·,Opens soon,· 10:30 am,On-site services,?,"Mallayapalli road lane, beside Cafe Coffee Day"
Kailasa Kona falls,4.1,"-6,875",Tourist attraction,·,·,Open,· Closes 6 pm,On-site services,?,9JQM+868
Edigapalle Pedda Cheruvu,4.7,-12,Water park,·,FG7V+W5X,,,,,
Irala Jilledubugga Waterfalls,4.4,-119,Tourist attraction,·,·,Open,· Closes 5 pm,"""Beautiful location with family and family""",?,Irala Patur - Vinayakapuram Rd
Aare 2nd Waterfall,4.4,"-1,278",Tourist attraction,·,·,Open,· Closes 3 pm,On-site services,?,FQGG+6H8
Srini Food Park,4.3,-45,Food Processing Company,·,·,,,"""Good company""",?,"Sy. No. 11-24/2 Mogili, Village"
Kaigal Waterfalls,4.1,"-1,329",Park,·,·,Open,· Closes 6 pm,"""Calm by nature crowded by humans.""",?,3H86+X43
Talakona Waterfalls,4.5,"-12,699",Tourist attraction,·,·,,,On-site services,?,"R668+J9C, Chittoor District"
SAR FANTASY WATER PARK,4.0,-504,Water park,·,·,Open,· Closes 5 pm,On-site services,?,beside Hazrath Syed Ghouse Shah Wali Dargah
Palamaner Vibes,4.4,-18,Garden,·,6P8G+WJ,Open now,,"""This is a garden nursery for shopping plants""",,
Mudivari palli Thopu Nagaravanam,4.6,-5,Park,·,5PFP+73,Open now,,"""6 years old man""",,
G L Narasimhareedy Mango Gardens,4.5,-4,Park,·,HV5X+443,Open now,,"""Excellent maintenance""",,
Chinthala Ravindranath Reddy Garden's,5.0,-24,Farm,·,"somala mandal, 5_110,kanduru",Open,· Closes 6 pm,,,
???????? ??????? ????????,5.0,-1,Park,·,FRC9+JG,Open now,,,,
Rani farms,3.7,-3,Park,·,GWHQ+3FJ,Open,· Closes 6 pm,,,
Saisagar Gardnes,4.3,-10,Garden,·,64FG+QGQ,,,,,
Kalangi Reservoir,4.4,-36,Park,·,Kaalangi Reservoir,,,"""Beautiful location""",,
???? ?????,,,National forest,·,GVVW+22,,,,,
Gundlapalli farm,5.0,-1,Park,·,FR3F+47,Open now,,,,
Nishu cheruvu,5.0,-1,Park,·,GV24+2HX,Open now,,,,
OYO Kartikeya Park View Residency,2.9,-377,3-star hotel,Simple budget hotel with breakfast,,,,"""Good maintenance and friendly management.Peaceful area.Highly recommend.""",,
Rcm - grades,5.0,-1,Park,·,FQC7+2CV,Open now,,,,
Srikanth Land,5.0,-1,Park,·,GQVF+X3,Open now,,,,
Manoj garden,,,Park,·,9RXX+9P,,,,,
Siri Food Park,3.8,-37,Restaurant,·,High Road,Open 24 hours,,Dine-in,,
??????????? gutta,5.0,-2,National forest,·,"FP9V+6J9, Parikidona Road",,,"""Nice location""",,
Mango garden,,,Park,·,HVQC+JXM,,,,,
Chereddy estates 1,3.0,-2,Park,·,"HQ95+79M, Unnamed Road",,,,,
??????? ?????? ?????????????,5.0,-1,National forest,·,"FPCW+RMG, Chowdepalli - Parikidona Road",,,,,
Doddipalli Munirthnam,5.0,-1,Park,·,"GW6W+374, MDR139",Open now,,,,
Raja Reddy Gardens,4.5,-2,Park,·,GWRM+97,Open 24 hours,,"""Organic farm""",,
Madhusudhan Mango Garden,5.0,-1,Park,·,HR5C+4X9,,,,,
Anilkumar,5.0,-9,Park,·,CPXG+RF,,,"""Nice location good place""",,
Abdul Munaff Mango Garden,3.3,-6,Park,·,·,Open now,,,?,GQV8+M79
K R Babu Naidu Memorial,5.0,-9,Park,·,7367+QJ,,,,,
Partha Gest house,5.0,-1,Park,·,CPVC+JR,,,,,
District Science Museum,5.0,-1,Government office,·,"6443+9FW, near dear park",,,"""Very useful to all""",,
Varun Lighting Park,3.6,-8,Lighting products wholesaler,·,OTK Rd,Open,· Closes 9 pm,,,
Peddakonda vari Mango farm,,,Park,·,HVCG+W7Q,,,,,
Madhava Naidu Gardens,3.9,-20,Garden,·,C63M+29J,,,,,
Pratha fields,,,Park,·,"CPVF+Q26, Punganur - Tirupathi Rd",Open now,,,,
Mahesh garden,,,Park,·,CW6Q+63,Open now,,,,
Satambakam families Garden,3.5,-8,Garden,·,74HW+97H,,,,,
Manila Srinivas Gardens,5.0,-3,Garden,·,"744X+WWW, Garampalli Rd",,,,,
Roopshika Gardens,4.9,-10,Garden,·,"9CJQ+M7H, Unnamed Road",,,,,
Bitti Devaraj Gardens,5.0,-1,Garden,·,GH24+PQR,,,,,
Radhapathi naidu,4.0,-1,Garden,·,FQFC+8R,,,,,
Madina fam House plant Area,5.0,-2,Hiking area,·,FR7G+22,,,,,
B.M.R Mango Garden,4.0,-5,Garden,·,"GQG3+JPR, Punganur-Kalikiri Rd",,,,,
Bhaskar Naidu Mango Garden,5.0,-4,Garden,·,"HR32+J29, Kanduru - Balamvaripalle Rd",,,,,
Bhaskar Naidu Mango Garden,5.0,-4,Garden,·,"HR32+J29, Kanduru - Balamvaripalle Rd",,,,,
