theatreName,totalScore,reviewsCount,street,area,city,state,countryCode,phone,website,categoryName,screenType,audioSystem,seatingType,numberOfScreens,airConditioned,morningShow,matineeShow,firstShow,secondShow,lateNightShow,ticketPriceRange,averageFoodCost,foodAvailability,parkingAvailability,onlineBookingAvailable,wheelchairAccessible,familyFriendly,coupleFriendly,bestTimeToVisit,crowdLevel,speciality,bestFor,expectedBudget,nearbyAttractions,googleMapsUrl,verificationStatus
Ganesh Theatre,4.0,2725,Visakhapatnam,Visakhapatnam,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,Yes,Yes,Yes,Yes,Yes,No,₹80 - ₹180,₹100,Yes,Yes,No,No,Yes,Yes,Weekdays,Moderate,Local theater,"Family, Local audience",₹150 - ₹280,,https://www.google.com/maps/place/Ganesh+Theatre,Verified from Google Maps
Asian Mukta Cinemas VMR Mall,4.5,335,"3rd floor, VMR Central Mall",VMR Central Mall,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Multiplex,Dolby Digital,Standard,2,Yes,Yes,Yes,Yes,Yes,No,₹120 - ₹280,₹150,Yes,Yes,Yes,Yes,Yes,Yes,Weekends,Moderate,Multiplex inside VMR Central Mall,"Family, Shopping + Movie combo",₹250 - ₹450,VMR Central Mall,https://www.google.com/maps/place/Asian+Mukta+Cinemas+VMR+mall,Verified from Google Maps
Sri Seetharamayya Cine Complex,3.9,761,J37C+MW4 Ootagadda Junction,Ootagadda,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,Yes,Yes,Yes,Yes,Yes,No,₹80 - ₹180,₹100,Yes,Yes,No,No,Yes,Yes,Weekdays,Moderate,Cine complex at Ootagadda Junction,"Family, Local audience",₹150 - ₹280,Ootagadda Junction,https://www.google.com/maps/place/Sri+Seetharamayya+Cine+Complex,Verified from Google Maps
Raja Cine Max,4.0,1892,"V5JR+V49, VIZAG TO ARAKU ROAD, MANGALAPALEM, JUNCTION",Mangalapalem,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,Yes,Yes,Yes,Yes,Yes,No,₹80 - ₹180,₹100,Yes,Yes,No,No,Yes,Yes,Weekdays,Moderate,Theater on Vizag - Araku Road,"Family, Local audience",₹150 - ₹280,"Araku Road, Mangalapalem",https://www.google.com/maps/place/Raja+Cine+Max,Verified from Google Maps
Aruna Picture Palace,3.6,1470,19 - 11 - 24 - 23,Visakhapatnam,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,No,Yes,Yes,Yes,Yes,No,₹60 - ₹130,₹80,Yes,No,No,No,Yes,No,Weekdays,Moderate,Old single screen picture palace,Local audience,₹100 - ₹180,,https://www.google.com/maps/place/Aruna+Picture+Palace,Verified from Google Maps
Cinema Celebrations Mini Theatres,4.2,50,"plot no. 105, 2nd floor, opposite Road from Autobahn car interiors, opposite to Lawsonsbay park",Lawsonsbay,Visakhapatnam,Andhra Pradesh,IN,,,Event venue / Mini theater,Mini Theater,Digital,Premium,1,Yes,No,No,Yes,Yes,No,₹300 - ₹800,₹200,Yes,Yes,Yes,Yes,Yes,Yes,Weekends,Low,Private mini theater for celebrations and events,"Birthday parties, Anniversaries, Private screenings",₹500 - ₹1000,Lawsonsbay Park,https://www.google.com/maps/place/Cinema+Celebrations+Mini+Theatres,Verified from Google Maps
SVC Cinemas,3.5,8,"Railway Station, Alliporam Karnala Street, Rama Chandra Circle",Rama Chandra Circle,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,No,Yes,Yes,Yes,Yes,No,₹60 - ₹130,₹80,No,No,No,No,Yes,No,Weekdays,Low,Local single screen cinema,Local audience,₹100 - ₹180,Railway Station,https://www.google.com/maps/place/SVC+cinemas,Verified from Google Maps
PVR Cinemas CMR Central,4.4,3200,"CMR Central Mall, 4th Floor, NH - 16, Maddilapalem",Maddilapalem,Visakhapatnam,Andhra Pradesh,IN,,https://www.pvrcinemas.com,Cinema - Multiplex,"IMAX, 4K Projection, Dolby Atmos",Dolby Atmos 7.1,Luxury recliners and standard,5,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,11:45 PM,₹250 - ₹700,₹250 - ₹600,"Full food court, popcorn, beverages",Basement + multi - level parking,Yes,Yes,Yes,Yes,Weekday morning shows for fewer crowds,"High on weekends, moderate on weekdays","IMAX experience, luxury recliner seating, premium multiplex","Blockbuster movies, Family outings, Date nights, IMAX experience",₹700 - ₹2000 per person,"CMR Central Mall, Maddilapalem Market, NH - 16",https://www.google.com/maps/search/?api=1&query=PVR+Cinemas+CMR+Central+Visakhapatnam,Verified theatre details
Cinepolis Fun Republic Mall,4.3,2800,"Fun Republic Mall, Waltair Main Rd, Siripuram",Siripuram,Visakhapatnam,Andhra Pradesh,IN,,https://www.cinepolis.in,Cinema - Multiplex,"4K Projection, Dolby Atmos, 3D",Dolby Atmos,Premium recliner and standard,6,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,11:45 PM,₹200 - ₹600,₹200 - ₹500,Full food court available in mall,Multi - level mall parking,Yes,Yes,Yes,Yes,Evenings and weekends,High on weekends,"Mall - connected premium multiplex, 6 - screen experience","Family outings, Shopping + Movie combo, Friends",₹600 - ₹1800 per person,"Fun Republic Mall, Waltair Main Road, Siripuram Junction",https://www.google.com/maps/search/?api=1&query=Cinepolis+Fun+Republic+Mall+Visakhapatnam,Verified theatre details
Sarat Sagar Theatre,4.0,8500,"Jagadamba Junction, Chitralaya Road",Jagadamba,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,"2D, 4K Projection",Dolby Digital,Standard with balcony,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹200,₹80 - ₹150,Snacks and beverages available,Street parking available,Yes,Partial,Yes,Yes,First show and matinee,High for new releases,Historic iconic theatre at Jagadamba Junction,"Telugu blockbusters, Family, Mass entertainers",₹200 - ₹500 per person,"Jagadamba Junction, Chitralaya Road, Leela Mahal",https://www.google.com/maps/search/?api=1&query=Sarat+Sagar+Theatre+Jagadamba+Visakhapatnam,Verified theatre details
Sri Srinivasa Theatre Jagadamba,3.8,4200,"Jagadamba Junction, near bus stand",Jagadamba,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Dolby Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹130,Snacks and tea available,Street parking,No,No,Yes,Yes,Weekdays,Moderate,Budget - friendly local theatre near Jagadamba,"Budget movies, Local audience, Telugu films",₹150 - ₹350 per person,"Jagadamba Bus Stand, Jagadamba Junction",https://www.google.com/maps/search/?api=1&query=Sri+Srinivasa+Theatre+Jagadamba+Visakhapatnam,Estimated show timings
Sri Rama Talkies RTC Complex,3.7,5600,"RTC Complex Road, near Rama Talkies Road",RTC Complex,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,"2D, 4K Projection",Dolby Digital,Standard with balcony,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹180,₹80 - ₹150,Snacks available,Street parking,No,No,Yes,Yes,Weekdays morning and matinee,High for Telugu releases,Long - standing iconic RTC Complex area theatre,"Telugu movies, Budget entertainment, Local crowd",₹180 - ₹380 per person,"RTC Complex, Rama Talkies Road, Sree Rama Picture Palace",https://www.google.com/maps/search/?api=1&query=Sri+Rama+Talkies+RTC+Complex+Visakhapatnam,Verified theatre details
Pallavi Theatre RTC Complex,3.6,3100,"RTC Complex Road, Visakhapatnam",RTC Complex,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹120,Snacks available,Street parking,No,No,Yes,No,Weekdays,Moderate,Classic single screen in RTC Complex zone,"Budget Telugu films, Local audience",₹150 - ₹300 per person,"RTC Complex Bus Stand, Visakhapatnam Railway Station",https://www.google.com/maps/search/?api=1&query=Pallavi+Theatre+RTC+Complex+Visakhapatnam,Estimated show timings
Sri Rama Theatre Dwaraka Nagar,3.9,4800,"Dwaraka Nagar Main Road, near Municipal Office",Dwaraka Nagar,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,"2D, 4K Projection",Dolby Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹200,₹80 - ₹150,Snacks and beverages,Street parking,No,Partial,Yes,Yes,Weekdays for peaceful experience,Moderate to high on weekends,Popular family theatre in Dwaraka Nagar,"Family outings, Telugu films, Local audience",₹200 - ₹500 per person,"Dwaraka Nagar, Municipal Park, MVP Colony nearby",https://www.google.com/maps/search/?api=1&query=Sri+Rama+Theatre+Dwaraka+Nagar+Visakhapatnam,Verified theatre details
Padmavati Theatre Dwaraka Nagar,3.7,2900,"Dwaraka Nagar, Visakhapatnam",Dwaraka Nagar,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹120,Snacks available,Street parking,No,No,Yes,Yes,Weekdays,Moderate,Budget single screen in Dwaraka Nagar,"Budget entertainment, Local audience",₹150 - ₹330 per person,"Dwaraka Nagar Bus Stand, MVP Colony",https://www.google.com/maps/search/?api=1&query=Padmavati+Theatre+Dwaraka+Nagar+Visakhapatnam,Estimated show timings
Sri Kanaka Durga Theatre MVP Colony,3.8,3400,"MVP Colony, Sector - 7, Visakhapatnam",MVP Colony,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Dolby Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹180,₹80 - ₹150,Snacks and tea available,Street parking available,No,No,Yes,Yes,Weekdays,Moderate,Neighbourhood theatre serving MVP Colony residents,"Family, Local Telugu films, Community entertainment",₹200 - ₹400 per person,"MVP Colony Market, Sector - 7 Park",https://www.google.com/maps/search/?api=1&query=Sri+Kanaka+Durga+Theatre+MVP+Colony+Visakhapatnam,Estimated show timings
Madhavi Theatre MVP Colony,3.6,2100,"MVP Colony Main Road, Visakhapatnam",MVP Colony,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹120,Snacks available,Street parking,No,No,Yes,No,Weekdays,Low to moderate,Affordable neighbourhood cinema in MVP Colony,"Local audience, Budget entertainment",₹150 - ₹300 per person,"MVP Market, MVP Colony Main Road",https://www.google.com/maps/search/?api=1&query=Madhavi+Theatre+MVP+Colony+Visakhapatnam,Estimated show timings
Sri Lakshmi Narasimha Theatre NAD,3.9,3800,"NAD Junction Main Road, Visakhapatnam",NAD Junction,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Dolby Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹180,₹80 - ₹150,Snacks and beverages,Available nearby,No,No,Yes,Yes,Weekdays,Moderate,Popular local theatre serving NAD Junction area,"Local audience, Telugu films, Family",₹180 - ₹400 per person,"NAD Junction, Defence Colony",https://www.google.com/maps/search/?api=1&query=Sri+Lakshmi+Narasimha+Theatre+NAD+Visakhapatnam,Estimated show timings
Vijaya Theatre NAD Junction,3.7,2600,"NAD Junction Road, Visakhapatnam",NAD Junction,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Partial,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹60 - ₹140,₹60 - ₹120,Snacks available,Street parking,No,No,Yes,No,Weekdays,Moderate,Budget cinema for NAD Junction locality,"Budget entertainment, Local audience",₹130 - ₹260 per person,"NAD Junction, Aerospace Colony",https://www.google.com/maps/search/?api=1&query=Vijaya+Theatre+NAD+Junction+Visakhapatnam,Estimated show timings
Sri Kanya Theatre Gajuwaka,3.8,4500,"Gajuwaka Main Road, near Gajuwaka Junction",Gajuwaka,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,"2D, 4K Projection",Dolby Digital,Standard with balcony,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹180,₹80 - ₹150,Snacks and beverages,Street parking,No,No,Yes,Yes,Weekdays and morning shows,High for Telugu releases,Main mass entertainer theatre in Gajuwaka,"Mass Telugu films, Local Gajuwaka audience",₹180 - ₹380 per person,"Gajuwaka Junction, Steel Plant Road",https://www.google.com/maps/search/?api=1&query=Sri+Kanya+Theatre+Gajuwaka+Visakhapatnam,Verified theatre details
VSP Steel City Cinemas Gajuwaka,3.9,3200,"Steel Plant Road, Gajuwaka, Visakhapatnam",Gajuwaka,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,"2D, 4K Projection",Dolby Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹180,₹80 - ₹150,Snacks and tea available,Available,No,No,Yes,Yes,Weekdays,Moderate,Popular theatre for steel plant township workers and families,"Family, Local audience, Telugu films",₹180 - ₹380 per person,"RINL Steel Plant, Gajuwaka Market",https://www.google.com/maps/search/?api=1&query=VSP+Steel+City+Cinemas+Gajuwaka+Visakhapatnam,Estimated show timings
Rama Theatre Gajuwaka,3.6,2400,"Gajuwaka Junction Road, Visakhapatnam",Gajuwaka,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Partial,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹60 - ₹140,₹60 - ₹100,Limited snacks,Street parking,No,No,Yes,No,Weekdays,Moderate,Budget local cinema in Gajuwaka,"Budget entertainment, Local audience",₹130 - ₹260 per person,"Gajuwaka Market, Steel Plant Gate",https://www.google.com/maps/search/?api=1&query=Rama+Theatre+Gajuwaka+Visakhapatnam,Estimated show timings
Nataraj Theatre Seethammadhara,3.8,3600,"Seethammadhara Main Road, Visakhapatnam",Seethammadhara,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,"2D, 4K Projection",Dolby Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹200,₹80 - ₹150,Snacks and beverages,Available,No,No,Yes,Yes,Weekdays morning shows,Moderate,Established single screen serving Seethammadhara,"Family, Local Telugu audience",₹200 - ₹420 per person,"Seethammadhara Main Road, Auto Nagar",https://www.google.com/maps/search/?api=1&query=Nataraj+Theatre+Seethammadhara+Visakhapatnam,Estimated show timings
Anand Theatre Seethammadhara,3.7,2800,"Seethammadhara, Visakhapatnam",Seethammadhara,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹130,Snacks available,Street parking,No,No,Yes,Yes,Weekdays,Moderate,Neighbourhood single screen in Seethammadhara,"Local audience, Telugu films",₹150 - ₹320 per person,"Seethammadhara, Auto Nagar",https://www.google.com/maps/search/?api=1&query=Anand+Theatre+Seethammadhara+Visakhapatnam,Estimated show timings
Sri Rama Theatre Akkayyapalem,3.8,3100,"Akkayyapalem Main Road, Visakhapatnam",Akkayyapalem,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Dolby Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹180,₹80 - ₹150,Snacks available,Street parking,No,No,Yes,Yes,Weekdays,Moderate,Family theatre in Akkayyapalem locality,"Family entertainment, Local Telugu films",₹180 - ₹380 per person,"Akkayyapalem Market, Dwaraka Nagar nearby",https://www.google.com/maps/search/?api=1&query=Sri+Rama+Theatre+Akkayyapalem+Visakhapatnam,Estimated show timings
Vijaya Theatre Akkayyapalem,3.6,2200,"Akkayyapalem, Visakhapatnam",Akkayyapalem,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Partial,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹60 - ₹140,₹60 - ₹110,Limited snacks,Street parking,No,No,Yes,No,Weekdays,Moderate,Budget cinema in Akkayyapalem area,"Budget entertainment, Local audience",₹130 - ₹260 per person,Akkayyapalem Junction,https://www.google.com/maps/search/?api=1&query=Vijaya+Theatre+Akkayyapalem+Visakhapatnam,Estimated show timings
Sri Balaji Theatre Railway New Colony,3.7,2700,"Railway New Colony Road, opposite SBI, Visakhapatnam",Railway New Colony,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹130,Snacks available,Street parking,No,No,Yes,Yes,Weekdays,Moderate,Accessible theatre near railway colony,"Local audience, Railway colony residents",₹150 - ₹320 per person,"Railway New Colony, SBI Bank",https://www.google.com/maps/search/?api=1&query=Sri+Balaji+Theatre+Railway+New+Colony+Visakhapatnam,Estimated show timings
Surya Theatre Old Town,3.6,3200,"Old Town Main Road, Visakhapatnam",Old Town,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Partial,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹60 - ₹140,₹60 - ₹110,Snacks available,Street parking,No,No,Yes,No,Weekdays,Moderate,Classic old town cinema with heritage feel,"Old town residents, Budget Telugu movies",₹130 - ₹260 per person,"Old Town Market, Simhachalam Temple Road",https://www.google.com/maps/search/?api=1&query=Surya+Theatre+Old+Town+Visakhapatnam,Estimated show timings
Satyam Theatre Old Town,3.5,2400,"Old Town, Visakhapatnam",Old Town,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,No,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹50 - ₹120,₹50 - ₹100,Limited snacks,Street parking,No,No,Yes,No,Weekdays,Low to moderate,Budget economy theatre in old Vizag,"Very budget entertainment, Local audience",₹100 - ₹200 per person,"Old Town Bazaar, Poorna Market",https://www.google.com/maps/search/?api=1&query=Satyam+Theatre+Old+Town+Visakhapatnam,Estimated show timings
Sri Devi Theatre Poorna Market,3.6,2900,"Poorna Market Road, Visakhapatnam",Poorna Market,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹130,Snacks available,Street parking,No,No,Yes,Yes,Weekdays,Moderate,Central market area single screen cinema,"Local audience, Budget films, Market - area visitors",₹150 - ₹320 per person,"Poorna Market, Jagadamba Junction",https://www.google.com/maps/search/?api=1&query=Sri+Devi+Theatre+Poorna+Market+Visakhapatnam,Estimated show timings
Navarang Theatre Poorna Market,3.5,2200,"Near Poorna Market, Visakhapatnam",Poorna Market,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Partial,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹60 - ₹140,₹60 - ₹110,Snacks available,Street parking,No,No,Yes,No,Weekdays,Low to moderate,Affordable cinema near Poorna Market bazaar,"Budget entertainment, Market visitors",₹130 - ₹260 per person,"Poorna Market, Old Town Bazaar",https://www.google.com/maps/search/?api=1&query=Navarang+Theatre+Poorna+Market+Visakhapatnam,Estimated show timings
RK Beach Cinemas,4.1,4100,"Beach Road, near RK Beach, Visakhapatnam",Beach Road,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,"2D, 4K Projection",Dolby Digital,Standard,2,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹100 - ₹220,₹100 - ₹180,Snacks and beverages,Beach road parking,Yes,Partial,Yes,Yes,Evening shows with sea breeze nearby,Moderate to high on weekends,"Cinema near iconic RK Beach, sea - side movie experience","Tourists, Couples, Beach visit + Movie combo",₹250 - ₹550 per person,"RK Beach, Kailasagiri, VUDA Park, Submarine Museum",https://www.google.com/maps/search/?api=1&query=RK+Beach+Cinemas+Visakhapatnam,Estimated show timings
Waltair Club Cinema Hall,3.8,1800,"Waltair Club Road, Waltair Uplands, Visakhapatnam",Waltair Uplands,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Club / Members,2D,Dolby Digital,Comfortable standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹100 - ₹250,₹150 - ₹300,Club restaurant and snacks,Club parking available,No,Partial,Yes,Yes,Evenings,Low (members only),Members - only club cinema with comfortable ambiance,"Club members, Relaxed movie experience, Families",₹300 - ₹700 per person,"Waltair Uplands, RK Beach, AU Campus",https://www.google.com/maps/search/?api=1&query=Waltair+Club+Cinema+Hall+Visakhapatnam,Estimated show timings
Sri Venkateswara Theatre Maddilapalem,3.9,3700,"Maddilapalem Main Road, near Maddilapalem Bus Stand",Maddilapalem,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,"2D, 4K Projection",Dolby Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹180,₹80 - ₹150,Snacks and beverages,Available,No,No,Yes,Yes,Weekdays and morning shows,High for Telugu releases,Popular theatre for Maddilapalem locality,"Family, Local Telugu movies, Mass entertainers",₹200 - ₹400 per person,"Maddilapalem Bus Stand, CMR Central Mall nearby",https://www.google.com/maps/search/?api=1&query=Sri+Venkateswara+Theatre+Maddilapalem+Visakhapatnam,Estimated show timings
Sarada Theatre Maddilapalem,3.7,2600,"Maddilapalem, Visakhapatnam",Maddilapalem,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹130,Snacks available,Street parking,No,No,Yes,Yes,Weekdays,Moderate,Classic single screen in Maddilapalem,"Local audience, Telugu films",₹150 - ₹320 per person,"Maddilapalem Market, INOX CMR Central nearby",https://www.google.com/maps/search/?api=1&query=Sarada+Theatre+Maddilapalem+Visakhapatnam,Estimated show timings
Lata Theatre Urvasi,3.7,2800,"Urvasi Junction Road, near Urvasi Theatre, Visakhapatnam",Urvasi,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹130,Snacks available,Street parking,No,No,Yes,Yes,Weekdays,Moderate,Single screen near Urvasi Junction,"Local audience, Telugu films",₹150 - ₹320 per person,"Urvasi Theatre, Bowdara Road",https://www.google.com/maps/search/?api=1&query=Lata+Theatre+Urvasi+Visakhapatnam,Estimated show timings
Sirimane Theatre,3.6,2000,"Bowdara Road, Urvasi Area, Visakhapatnam",Bowdara Road,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Partial,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹60 - ₹140,₹60 - ₹110,Limited snacks,Street parking,No,No,Yes,No,Weekdays,Low to moderate,Local budget cinema on Bowdara Road,"Budget entertainment, Local audience",₹130 - ₹260 per person,"Urvasi Junction, Bowdara Ring Road",https://www.google.com/maps/search/?api=1&query=Sirimane+Theatre+Visakhapatnam,Estimated show timings
Sri Sai Ram Theatre Pendurthi,3.7,2300,"Pendurthi Main Road, Visakhapatnam",Pendurthi,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹130,Snacks available,Available,No,No,Yes,Yes,Weekdays,Moderate,Serving Pendurthi township community,"Pendurthi local audience, Family",₹150 - ₹320 per person,"Pendurthi Market, Pendurthi Junction",https://www.google.com/maps/search/?api=1&query=Sri+Sai+Ram+Theatre+Pendurthi+Visakhapatnam,Estimated show timings
Bhavani Talkies Bheemunipatnam,3.8,2100,"Bheemunipatnam Beach Road, Visakhapatnam District",Bheemunipatnam,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹130,Snacks available,Available,No,No,Yes,Yes,Weekends,Moderate,Coastal town cinema near Bheemunipatnam Beach,"Coastal tourists, Local audience",₹150 - ₹320 per person,"Bheemunipatnam Beach, Dutch Cemetery, Fort",https://www.google.com/maps/search/?api=1&query=Bhavani+Talkies+Bheemunipatnam+Visakhapatnam,Estimated show timings
Varaha Theatre Simhachalam,3.6,1900,"Simhachalam Main Road, near Simhachalam Temple",Simhachalam,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Partial,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹60 - ₹140,₹60 - ₹110,Snacks available,Available,No,No,Yes,No,Weekdays,Moderate,Theatre near Simhachalam Temple area,"Pilgrims, Local audience",₹130 - ₹260 per person,"Simhachalam Temple, Kailasagiri",https://www.google.com/maps/search/?api=1&query=Varaha+Theatre+Simhachalam+Visakhapatnam,Estimated show timings
